-0.006,30.1327,311.144,-73.8929,30.7177421875,313.62003125,-74.8917796875,0.3016882015825284,2.2941462826471875
-0.16900000000000012,29.1311,314.617,-111.11,27.771371875,311.725265625,-110.470484375,0.04641907479973805,3.3926621951776332
-0.17000000000000012,31.0181,317.052,-110.565,29.39554375,314.41848437500005,-110.532453125,0.010159584168474182,3.4071387434038054
-0.17100000000000012,33.4193,318.925,-110.784,31.4099234375,316.7038125,-110.67775,0.002286884796086233,3.2948925038994665
-0.17200000000000013,34.9802,324.385,-111.545,33.19850625,320.568359375,-111.12796875000001,0.0009160416074217526,3.2943731890136316
-0.17300000000000013,36.7999,328.491,-112.956,35.007521875,324.55056249999996,-112.051625,0.019328763591861007,3.3630720466006045
-0.17400000000000013,39.2581,331.958,-113.616,37.1399125,328.276953125,-112.84021874999999,0.05850524486820299,3.309538979974472
-0.17500000000000013,40.7164,334.502,-113.208,38.943159375,331.412171875,-113.024734375,0.07458961597882706,3.2305871804809576
-0.17600000000000013,42.9161,337.317,-112.057,40.944371875,334.383609375,-112.536609375,0.07703545329392186,3.1591566055169995
-0.17700000000000013,45.557,340.007,-110.891,43.2694453125,337.2099375,-111.715515625,0.08919815690569206,3.0683713566135693
-0.17800000000000013,47.2819,339.292,-109.655,45.2878671875,338.293625,-110.691203125,0.027024071040814644,2.695584613038704
-0.17900000000000013,49.3646,341.512,-109.824,47.340450000000004,339.934890625,-110.268625,0.05451968078526772,2.4534750290155176
-0.18000000000000013,50.5341,343.091,-109.308,48.95647968750001,341.54003125,-109.79346875,0.07012425363882022,2.2584766017605387
-0.18100000000000013,52.1998,343.43,-110.541,50.589532812499996,342.50489062500003,-110.164046875,0.002848305747550257,2.251782197809583
-0.18200000000000013,54.0926,343.634,-110.78,52.3582515625,343.0914375,-110.46303125,0.07024292704990996,2.2103087100671126
-0.18300000000000013,55.796,345.296,-111.402,54.09775781250001,344.21473437500003,-110.92340625,0.15203131290593058,2.164993170065782
-0.18400000000000014,56.7559,347.526,-109.98,55.440304687499996,345.86478124999996,-110.442046875,0.09480825241546353,2.376105724601732
-0.18500000000000014,58.5869,350.144,-108.75,57.0298734375,348.021734375,-109.59734375000001,0.11787932237794335,2.4354560342029843
-0.18600000000000014,59.5853,353.714,-108.192,58.3167234375,350.880203125,-108.890640625,0.20763296346642313,2.6163451703274276
-0.18700000000000014,60.169,356.539,-107.069,59.255874999999996,353.71225,-107.98945312500001,0.2888749351856271,2.823716026485635
-0.18800000000000014,62.3071,357.863,-102.764,60.796274999999994,355.78921875000003,-105.37859375,0.31826678449863427,3.0294173444019794
-0.18900000000000014,62.8251,358.756,-99.276,61.8239953125,357.28559375,-102.33215625,0.34066479265634325,3.175737636882549
-0.19000000000000014,65.2973,357.616,-96.2528,63.568146875000004,357.46821875,-99.28136874999998,0.22360360092378206,3.2496177822387664
-0.19100000000000014,68.078,355.41,-93.1865,65.837378125,356.4595625,-96.224325,0.0680709490630593,3.250648511854272
-0.19200000000000014,71.4849,352.921,-93.1508,68.6689390625,354.718171875,-94.683203125,0.04103855248994663,3.256696842742669
-0.19300000000000014,72.5758,352.397,-89.119,70.6269296875,353.57965624999997,-91.892328125,0.046234770062082674,3.389592422036592
-0.19400000000000014,73.3488,352.85,-85.5373,72.00456875,353.225171875,-88.68118125000001,0.036789829674928234,3.256237505092256
-0.19500000000000015,74.684,353.121,-82.787,73.34833125,353.18006249999996,-85.706840625,0.039529101434713595,3.249058979930173
-0.19600000000000015,75.4608,353.533,-79.4321,74.4238796875,353.347625,-82.5458515625,0.006310598920806961,3.1366873962882345
-0.19700000000000015,76.2452,353.165,-75.283,75.3562640625,353.239078125,-78.89047031250001,0.011894182529758063,2.9586166011371158
-0.19800000000000015,77.2219,352.966,-72.3641,76.3156984375,353.08309375,-75.62700625,0.08223179712091461,2.941265240486581
-0.19900000000000015,79.061,352.397,-70.2771,77.696871875,352.73595312500004,-72.9205546875,0.0704038550697247,2.776429512507547
-0.20000000000000015,80.9206,352.149,-68.3723,79.314775,352.446015625,-70.6184453125,0.0515191356313062,2.6614605267371005
-0.20100000000000015,82.9822,351.932,-66.9713,81.15891875,352.191125,-68.7733859375,0.027716815706883276,2.623061859409511
-0.20200000000000015,85.0027,351.03,-65.1639,83.086878125,351.61378125,-66.94243281249999,0.013338318643153789,2.5302466646822173
-0.20300000000000015,86.4175,350.481,-63.4129,84.75831718750001,351.04451562500003,-65.14525156250001,0.03672024761050133,2.4043304220749873
-0.20400000000000015,87.7892,349.362,-61.5884,86.2813890625,350.201703125,-63.344021874999996,0.06364120100204129,2.408789382815044
-0.20500000000000015,88.5433,348.256,-59.0333,87.42671250000001,349.22440625,-61.17235625,0.058982007527908185,2.4080095040183216
-0.20600000000000016,89.7832,347.419,-57.2749,88.619484375,348.319765625,-59.208746875,0.07021427891719095,2.322856643304707
-0.20700000000000016,90.2737,345.622,-54.4862,89.4626984375,346.9691875,-56.836528125,0.11058784344473387,2.2330081071707495
-0.20800000000000016,90.6332,343.645,-52.0069,90.063734375,345.300046875,-54.407593750000004,0.36168555834126614,2.092617536883108
-0.20900000000000016,91.1755,341.497,-50.4497,90.6306703125,343.394234375,-52.4149671875,0.5764576053259615,1.97391903675525
-0.21000000000000016,92.8014,340.581,-52.1642,91.7267515625,341.978875,-52.275329687500005,0.42111818331332734,1.8259468597470976
-0.21100000000000016,93.7364,339.979,-53.4117,92.7374671875,340.97029687500003,-52.823553125000004,0.21461397460793963,1.6592852038505108
-0.21200000000000016,94.625,339.507,-54.3108,93.6909203125,340.23210937500005,-53.553439062500004,0.17188511864310163,1.5604568877090959
-0.21300000000000016,94.8535,338.648,-54.4241,94.2760421875,339.426015625,-53.96698281250001,0.2065144526944745,1.3727750969645431
-0.21400000000000016,94.5304,337.508,-54.4036,94.4060296875,338.4515625,-54.165921875,0.22306698632514743,1.2487312060228168
-0.21500000000000016,94.1646,336.314,-54.7316,94.28955156250001,337.366,-54.4365953125,0.2759498687316553,1.2433195127873697
-0.21600000000000016,93.6433,335.226,-54.8958,93.97912812499999,336.28884375,-54.679592187500006,0.16795287137567516,1.1761268471721382
-0.21700000000000016,93.2171,334.17,-55.1316,93.60541875000001,335.22471875,-54.9153421875,0.10968087846117691,1.2043071250528374
-0.21800000000000017,92.2413,333.072,-55.419,92.93030156249999,334.144671875,-55.1741953125,0.03981729862404558,1.283909529293203
-0.21900000000000017,90.9758,331.59,-55.4336,91.95483593750001,332.860625,-55.304782812499994,0.03002375559033897,1.3596040048611056
-0.22000000000000017,90.0502,329.932,-54.8623,90.99999375,331.38740625,-55.08338125,0.007880174096762428,1.423991450524146
-0.22100000000000017,88.8788,328.566,-54.3581,89.9365390625,329.96737499999995,-54.723303125,0.011799208352405,1.4588211237582565
-0.22200000000000017,88.1195,326.837,-54.3312,89.02394687500001,328.3936875,-54.52853437500001,0.015703996386851823,1.469174263619695
-0.22300000000000017,87.4136,325.734,-53.9666,88.21544375,327.05559374999996,-54.249409375,0.03377829875900328,1.4364779757378103
-0.22400000000000017,86.8842,323.707,-54.1974,87.5421984375,325.37271875,-54.22565,0.03197988613986126,1.3189318490650812
-0.22500000000000017,86.4198,322.354,-54.4062,86.9711125,323.85178125,-54.316039062499996,0.40325900743639687,1.1692617394098417
-0.22600000000000017,86.1717,321.416,-54.7486,86.564175,322.62093749999997,-54.52785625,0.9559093861026221,1.0378771076415878
-0.22700000000000017,85.7884,321.256,-54.3523,86.16713593749999,321.927796875,-54.436139062500004,0.9712243584332255,0.9215873781773489
-0.22800000000000017,85.8739,322.135,-54.8853,86.0145859375,322.01789062499995,-54.660509375000004,0.9798834404372382,0.7969091020510453
-0.22900000000000018,86.0977,322.615,-55.2441,86.050628125,322.307828125,-54.949456250000004,0.9594044208467483,0.7477940843689656
-0.23000000000000018,86.4847,323.491,-55.2793,86.263528125,322.883578125,-55.11618125,0.691127062827415,0.6397252473356303
-0.23100000000000018,86.9241,323.986,-55.2339,86.5901859375,323.42421875,-55.176671875,0.08091199664244363,0.6037107278870276
-0.23200000000000018,87.2863,324.381,-55.2752,86.9363046875,323.89528125,-55.2286109375,0.0270916182502497,0.6515829128678475
-0.23300000000000018,87.6002,325.23,-55.358,87.2652578125,324.561390625,-55.290209374999996,0.04783767352844991,0.7354238547401192
-0.23400000000000018,88.1156,325.936,-55.0901,87.691096875,325.2555625,-55.194318749999994,0.01866200810447974,0.7070457505918033
-0.23500000000000018,88.3516,326.604,-54.8893,88.023096875,325.93353125,-55.0446125,0.0222212395227568,0.7284416812495108
-0.23600000000000018,89.0155,327.538,-54.7489,88.522321875,326.74260937500003,-54.89703125,0.2402447045541179,0.8047900553786196
-0.23700000000000018,89.3824,328.411,-54.7009,88.95579375,327.580671875,-54.7986109375,0.45644033778448306,1.0074251436844859
-0.23800000000000018,89.2539,328.878,-54.385,89.1076765625,328.232421875,-54.592128125,0.441174694168489,1.2509866472650144
-0.23900000000000018,88.9946,329.616,-53.7839,89.053590625,328.93084375,-54.1886609375,0.3896032823875847,1.4397383016107892
-0.24000000000000019,87.1194,330.466,-51.8336,88.09052187500001,329.7039375,-53.0090375,0.16949419243522396,1.597473376053755
-0.2410000000000002,84.3819,330.791,-49.2914,86.2380546875,330.2526875,-51.14865,0.03329612199953401,1.761626753820442
-0.2420000000000002,81.9232,332.02,-47.5225,84.08581406249999,331.143640625,-49.334478125000004,0.013241323700617048,1.9098986580711936
-0.2430000000000002,79.8407,332.966,-46.3177,81.9661234375,332.061640625,-47.825714062500005,0.029419486347243565,2.096651084664707
-0.2440000000000002,78.2097,333.029,-44.7815,80.0869078125,332.54896875,-46.3011390625,0.08362683729764643,2.243690796079811
-0.2450000000000002,76.5905,334.983,-44.3311,78.33667812499999,333.77175,-45.3114234375,0.010001267898838463,2.840792425923044
-0.2460000000000002,74.8873,336.776,-43.2345,76.5973390625,335.280515625,-44.257725,0.019225941074892946,3.020655007435176
-0.2470000000000002,73.305,339.061,-42.764,74.92978281250001,337.173296875,-43.4910015625,0.09752156493925136,2.9837138116327955
-0.2480000000000002,71.8826,339.386,-42.1666,73.38698281250001,338.28925000000004,-42.81498125,0.12783741591713124,3.0259726845938717
-0.2490000000000002,61.2124,340.249,-36.915,67.283421875,339.276515625,-39.855578125,0.20579416957947905,3.0809609515514844
-0.25000000000000017,59.5311,338.399,-35.0324,63.39451875,338.83825,-37.431987500000005,0.5044436278402563,3.912044983214529
-0.25100000000000017,57.8527,337.474,-34.2423,60.610959375,338.17139062499996,-35.833625,0.5871062217364189,4.53525001287313
-0.25200000000000017,54.5579,335.466,-32.7782,57.5711234375,336.832703125,-34.2973453125,0.6195534745571607,4.822555791142966
-0.25300000000000017,52.2859,333.948,-33.1774,54.91615,335.408203125,-33.733696875,0.6150045732705083,4.920749113539811
-0.25400000000000017,63.1521,318.304,-25.9547,59.02301249999999,326.85864062499996,-29.83953125,0.26418648769447645,4.951121492219758
-0.25500000000000017,67.4297,312.493,-24.5617,63.1429953125,319.6825625,-27.1595875,0.11762266939548252,3.983738327875011
-0.25600000000000017,69.2285,311.44,-23.3622,66.1726125,315.546828125,-25.2461859375,0.5123420060180235,3.8238674381415674
-0.2570000000000002,70.9737,311.75,-22.5519,68.56004375,313.6411875,-23.8928703125,0.7397088185428948,3.778648332106648
-0.2580000000000002,70.0485,310.763,-22.3388,69.27853125,312.18640625,-23.104396875,0.8826132305934997,3.6420236732294593
-0.2590000000000002,69.2251,310.277,-22.0599,69.234065625,311.21984375,-22.5852671875,0.911467096346939,3.722296992808541
-0.2600000000000002,66.654,311.256,-23.0935,68.028925,311.115703125,-22.782956249999998,0.788984974621464,1.9944781832762644
-0.2610000000000002,65.508,312.418,-23.2969,66.80188125000001,311.721453125,-23.0290453125,0.18002486260051345,1.6280521059651525
-0.2620000000000002,63.4203,312.659,-24.0319,65.12514374999999,312.182,-23.5211015625,0.005953196128050539,1.8062602478313396
-0.2630000000000002,61.026,312.271,-24.7464,63.089206250000004,312.22892187499997,-24.1274203125,0.0018701132630370907,2.1132129235633945
-0.2640000000000002,58.5548,311.56,-25.1282,60.814775,311.88675,-24.6261453125,0.11661801885075501,2.993914099374289
-0.2650000000000002,55.7365,313.874,-26.2716,58.2692046875,312.87657812500004,-25.44669375,0.054770269786882216,3.865240431151186
-0.2660000000000002,51.6247,315.177,-27.1772,54.926865625,314.0344375,-26.320021875,0.06452497746975555,4.5480677284033835
-0.2670000000000002,48.0086,313.173,-27.0385,51.4587796875,313.612796875,-26.68085,0.14267444488076247,5.1589560082019865
-0.2680000000000002,44.4008,330.974,-33.3896,47.9134796875,322.29528125,-30.0409671875,0.059166362635065604,5.511569123837336
-0.2690000000000002,33.3072,333.707,-33.7209,40.591634375,327.998109375,-31.886515625,0.01998214040325498,5.707231374839166
-0.2700000000000002,25.3079,339.558,-34.6646,32.9304609375,333.7725,-33.278540625,0.10556206552117357,5.766084925447598
-0.2710000000000002,19.6168,340.69,-34.8865,26.2516125,337.24932812500003,-34.091453125,0.1644858380564395,5.635050120801384
-0.2720000000000002,15.9446,341.642,-35.9843,21.0659828125,339.45584375,-35.0449515625,0.3680300912149081,5.46532206299434
-0.2730000000000002,12.8814,342.099,-36.2793,16.945440625,340.76176562499995,-35.6610421875,0.5670292491881563,5.3467088430102825
-0.2740000000000002,11.581,339.326,-35.4328,14.235034375,340.182953125,-35.5965390625,0.32463546210671085,3.9068466887325415
-0.2750000000000002,10.1442,338.293,-35.8358,12.1029484375,339.259328125,-35.7187578125,0.5092028962720453,2.895641029326985
-0.2760000000000002,9.10854,336.01,-35.8836,10.5432496875,337.680375,-35.8085515625,0.5238079770887394,2.049405832265703
-0.2770000000000002,8.74172,336.699,-35.6248,9.598023125000001,337.19853125,-35.718409375,0.44725571469888054,1.5644651580310311
-0.2780000000000002,8.92897,334.934,-35.5658,9.234807499999999,336.07370312500007,-35.650681250000005,0.7039074771798198,1.3395327902610998
-0.2790000000000002,9.74853,334.044,-35.169,9.4677375,335.062421875,-35.4121453125,0.8268364780265564,1.1913984385456522
-0.2800000000000002,9.60915,333.349,-35.4136,9.528284375,334.18404687500004,-35.406259375000005,0.893392638392723,0.9867139202686694
-0.2810000000000002,8.91047,335.292,-35.9187,9.2081521875,334.72995312499995,-35.665628125,0.9411756811428496,0.9333851163870317
-0.2820000000000002,8.01782,336.826,-35.8226,8.604894999999999,335.760140625,-35.744487500000005,0.35453969175514044,0.9937334371424622
-0.2830000000000002,8.17069,337.303,-36.0426,8.38492671875,336.53695312499997,-35.891521874999995,0.222584219872702,1.255021568295359
-0.2840000000000002,8.20541,338.139,-36.773,8.29663125,337.3241875,-36.3318,0.060884003735211426,1.529786744622929
-0.2850000000000002,9.25542,339.243,-36.76,8.7824284375,338.276640625,-36.5428,0.019876782026597796,1.8702114179856915
-0.2860000000000002,9.75884,342.856,-37.3083,9.2695453125,340.560890625,-36.9274609375,0.0071598108536028715,2.2146125269663006
-0.2870000000000002,10.1275,345.984,-37.5844,9.69306421875,343.287625,-37.2598765625,0.0029537093164433716,2.3245124583326375
-0.2880000000000002,10.5264,351.294,-37.7369,10.10275828125,347.302796875,-37.497637499999996,0.0011941527564785464,2.3827285673688223
-0.2890000000000002,10.4714,355.198,-37.839,10.2882734375,351.254125,-37.6700375,0.008838445989305664,2.524436029795238
-0.2900000000000002,11.1015,358.307,-37.8848,10.69515796875,354.78709375,-37.783125,0.008054517455543794,2.6835991676214133
-0.2910000000000002,12.3263,360.852,-38.4615,11.518932187499999,357.82817187499995,-38.1222109375,0.009232354845279686,2.7713268209158413
-0.2920000000000002,12.9402,361.806,-38.4892,12.2334990625,359.8453125,-38.309989062499994,0.029544083120662604,2.6977730891024163
-0.2930000000000002,12.9878,363.624,-38.5532,12.6135296875,361.75909375000003,-38.43375156249999,0.09938320433099823,2.8288505281029894
-0.2940000000000002,12.8035,366.68,-39.6434,12.71163125,364.26103125,-39.0397671875,0.1501820218262513,3.0725922898834113
-0.2950000000000002,12.8773,368.355,-40.811,12.794035937499999,366.338515625,-39.92618125,0.16233901690482833,3.6387527267361426
-0.2960000000000002,11.3873,371.881,-41.0454,12.095590625,369.13404687499997,-40.4861484375,0.21431641887535682,4.185553037659218
-0.2970000000000002,12.9486,373.191,-48.3612,12.531664062499999,371.18240625,-44.4281796875,0.08997544799857293,4.302182441138725
-0.2980000000000002,15.4721,379.204,-57.2903,14.006678125,375.20065624999995,-50.85945625,0.46621009900717986,4.883961121243747
-0.2990000000000002,17.2246,382.428,-68.0867,15.616010937499999,378.82853124999997,-59.473578124999996,0.9290166627226423,5.438203279643149
-0.3000000000000002,14.1835,385.981,-74.9821,14.898315624999999,382.42864062499996,-67.23635625,0.9476068297352385,5.728627095907178
-0.3010000000000002,18.5952,375.417,-66.3696,16.747334375,378.93590625,-66.8121,0.872353736698074,6.0211160242299915
-0.3020000000000002,19.3146,367.236,-60.12,18.019326562499998,373.1135,-63.467881250000005,0.6656377026322174,6.174040443259709
-0.3030000000000002,20.444,361.283,-55.3701,19.2438609375,367.208484375,-59.476145312499995,0.3261844481752533,5.853945533574975
-0.3040000000000002,23.2909,358.491,-52.3272,21.2870953125,362.89671875,-55.971431249999995,0.10292876974487689,5.3216936978129885
-0.3050000000000002,24.3882,355.9,-50.1792,22.851339062500003,359.423546875,-53.159662499999996,0.06656629330756036,4.9473062388368465
-0.3060000000000002,22.8374,353.355,-48.0224,22.8206109375,356.41703125000004,-50.644901562499996,0.0301695637612368,5.112333516765065
-0.3070000000000002,21.9663,350.725,-46.2604,22.427921875000003,353.488484375,-48.38536562499999,0.0017694885118236588,3.8527159568588596
-0.3080000000000002,21.3234,348.494,-44.6505,21.88128125,350.92732812500003,-46.4691078125,0.03390858655759339,2.972556809413168
-0.3090000000000002,21.4734,346.597,-43.4705,21.6861640625,348.71565625,-44.9326953125,0.1942023863718779,2.3259850804892546
-0.3100000000000002,21.7957,346.17,-41.7426,21.7631734375,347.421015625,-43.313875,0.5092221260540375,1.9506409115922114
-0.3110000000000002,22.8595,345.454,-41.1844,22.319909375,346.417265625,-42.232356249999995,0.7496177643157436,1.8903935326235708
-0.3120000000000002,24.0505,345.037,-40.5883,23.1730890625,345.70725000000004,-41.393478125,0.827488459524647,1.7286600131083127
-0.3130000000000002,25.2195,345.457,-41.6842,24.1894890625,345.561578125,-41.5250734375,0.8155516573277213,1.6431981867080039
-0.3140000000000002,25.7719,346.387,-41.6285,24.975671875,345.956859375,-41.564209375,0.7056945079851362,1.4744313142042733
-0.3150000000000002,23.6942,350.351,-38.9384,24.336107812499996,348.139109375,-40.2420859375,0.4720909532776057,1.3309652402737988
-0.3160000000000002,24.8707,351.991,-39.8941,24.605921875,350.06171874999995,-40.054593749999995,0.11032572901869331,1.4785501644210335
-0.3170000000000002,25.8768,353.898,-42.2031,25.249671874999997,351.97426562500004,-41.1244859375,0.04906979546028299,1.7512202156861363
-0.3180000000000002,25.4881,353.422,-42.064,25.378190625000002,352.694875,-41.589585937500004,0.022620323768071358,2.0528036590652654
-0.31900000000000023,26.1395,353.026,-41.7961,25.767978125,352.86371875,-41.7014046875,0.009870227037679377,2.2416183720986558
-0.32000000000000023,26.1237,358.561,-41.116,25.9501546875,355.71962499999995,-41.4082671875,0.003357599356562127,2.3772725184896824
-0.32100000000000023,25.5512,363.408,-41.3593,25.7344453125,359.59478125,-41.3627671875,0.015149202879861766,2.293449243677149
-0.32200000000000023,24.7663,367.256,-41.5248,25.2595640625,363.438203125,-41.45125,0.014946880690184962,2.30590535023671
-0.32300000000000023,25.0827,369.49,-41.2268,25.1789921875,366.479,-41.3570640625,0.032926565070368605,2.2842800868486504
-0.32400000000000023,25.4889,370.951,-40.9447,25.330909375,368.71128125,-41.1497953125,0.044960074347150866,2.3434365695456303
-0.32500000000000023,25.8769,374.032,-41.1714,25.60899375,371.368546875,-41.1585046875,0.21325805075244714,2.3704370150765146
-0.32600000000000023,26.4819,375.615,-41.6044,26.045323437500002,373.535015625,-41.3761390625,0.8167885471164384,1.8997204954490188
-0.32700000000000023,27.3629,376.721,-42.1307,26.699639062499998,375.165875,-41.7553203125,0.9922689254957572,1.5548021202685687
-0.32800000000000024,26.7922,376.246,-42.9165,26.739787500000002,375.736,-42.337203125,0.9525262375776503,1.3146904025166692
-0.32900000000000024,27.348,374.935,-42.4902,27.046365625,375.352953125,-42.4113734375,0.9408661519368736,1.235575979956335
-0.33000000000000024,27.5227,373.782,-42.6177,27.28770625,374.578890625,-42.5123328125,0.9347615711236281,1.2644956567140073
-0.33100000000000024,27.6343,371.927,-41.8116,27.464034374999997,373.277015625,-42.163737499999996,0.6293028220327562,1.1127527489073505
