-0.006,30.1327,311.144,-73.8929,30.7177421875,313.62003125,-74.8917796875,0.3016882015825284,2.2941462826471875
-0.33200000000000024,26.7976,371.932,-39.8975,27.135543749999997,372.61687500000005,-41.034001562499995,0.1354605428003212,1.113910430050516
-0.33300000000000024,26.106,371.185,-38.8644,26.6276546875,371.90957812500005,-39.9533125,0.058864725824468375,1.1856311785091898
-0.33400000000000024,25.8644,370.33,-37.0446,26.24156875,371.11607812499994,-38.5050953125,0.024253556099375136,1.229256888113636
-0.33500000000000024,25.512,370.498,-36.4971,25.8811265625,370.79679687500004,-37.4977671875,0.027084488500374853,1.159101621911007
-0.33600000000000024,25.083,369.434,-35.5674,25.483428125,370.106390625,-36.5335796875,0.05751269309916521,1.130699011988209
-0.33700000000000024,24.6269,368.473,-34.9123,25.0560359375,369.27520312499996,-35.7166421875,0.0721558053022549,1.009018452720468
-0.33800000000000024,24.2967,367.677,-34.584,24.66983125,368.476140625,-35.1353671875,0.15821807202949797,0.8450438207822003
-0.33900000000000025,24.389,367.431,-34.3887,24.524012499999998,367.947734375,-34.7539625,0.6588630239345201,0.7864323627747287
-0.34000000000000025,23.7141,367.132,-34.2008,24.117168749999998,367.5331875,-34.4631640625,0.8292028676679987,0.6087000351738772
-0.34100000000000025,23.6728,367.088,-34.0097,23.892231250000002,367.31190625,-34.2321546875,0.7913758151483825,0.6037777630057651
-0.34200000000000025,23.457,367.787,-34.4468,23.6712640625,367.541140625,-34.3322140625,0.3689113456213992,0.4886495957062539
-0.34300000000000025,23.3141,369.102,-34.7166,23.48911875,368.3140625,-34.5192890625,0.4648088644488884,0.37611298909365304
-0.34400000000000025,23.2731,368.446,-34.5135,23.3785296875,368.3738125,-34.5138296875,0.3161135253805945,0.3010869685372478
-0.34500000000000025,22.4793,368.364,-34.4213,22.9296359375,368.366984375,-34.4660390625,0.9796350023804447,0.2929015028948687
-0.34600000000000025,22.6836,367.877,-34.4325,22.801345312499997,368.11965625000005,-34.447801562500004,0.449728925315781,0.263015819607408
-0.34700000000000025,22.7397,368.057,-34.4995,22.7702,368.087984375,-34.4721578125,0.20387436783399857,0.29406129442923096
-0.34800000000000025,22.7491,368.17,-34.4475,22.7579640625,368.13445312500005,-34.463243750000004,0.006666952124404061,0.27118916543643945
-0.34900000000000025,22.6521,368.273,-34.5058,22.703915625,368.214,-34.4866296875,0.41466038655949267,0.2701099683589573
-0.35000000000000026,22.7633,367.818,-34.1791,22.7332875,368.010875,-34.331278125,0.6000984244779229,0.22817201162398765
-0.35100000000000026,22.0678,368.338,-34.3057,22.3943421875,368.173796875,-34.31776875,0.9112553119699167,0.23044057137634058
-0.35200000000000026,22.0717,368.936,-34.6659,22.2346171875,368.55109374999995,-34.491921875,0.9991068360666749,0.2406528502511367
-0.35300000000000026,21.7372,368.725,-34.4736,21.986346875000002,368.639453125,-34.483284375,0.9669296659536676,0.26222235690647266
-0.35400000000000026,21.8456,368.739,-34.5,21.916046875,368.690109375,-34.4912359375,0.7492991736734399,0.39040616920542826
-0.35500000000000026,22.5217,368.187,-34.4043,22.218115625000003,368.439359375,-34.448223437500005,0.9615372756111032,0.45807569659240455
-0.35600000000000026,22.6924,368.126,-34.4999,22.4561265625,368.279125,-34.471509375,0.11764919269684442,0.4764768188221159
-0.35700000000000026,23.0067,368.683,-34.7542,22.7259796875,368.485125,-34.61384375,0.05596943842829027,0.42617370465258536
-0.35800000000000026,24.2364,370.508,-35.6283,23.4812203125,369.50123437499997,-35.123885937500006,0.9512498856259378,0.4303683798429114
-0.35900000000000026,23.9308,370.705,-35.8872,23.703396875000003,370.10146875,-35.504040625,0.9436311686167284,0.4304343837823617
-0.36000000000000026,23.7419,369.522,-35.4489,23.7234953125,369.81184375,-35.4766765625,0.9185977205200061,0.46471519635332637
-0.36100000000000027,23.8703,369.433,-35.5948,23.8021796875,369.618109375,-35.534990625000006,0.9849988523329943,0.45396216009181134
-0.36200000000000027,23.3429,369.25,-35.4523,23.5738734375,369.433578125,-35.4943921875,0.9754719408783573,0.5045571529670639
-0.36300000000000027,23.2884,369.217,-35.4031,23.4335921875,369.329640625,-35.45073281250001,0.9782272141561406,0.515506872710648
-0.36400000000000027,23.253,368.543,-35.1006,23.352903125,368.950578125,-35.282495312500004,0.04145281237006098,0.43050036350412824
-0.36500000000000027,23.1043,367.986,-34.8049,23.2262140625,368.469828125,-35.0457203125,0.10892145745356573,0.4360859874235529
-0.36600000000000027,22.8297,367.341,-34.5459,23.026481249999996,367.896171875,-34.7923859375,0.5819541009455337,0.3874638683800797
-0.36700000000000027,22.289,367.295,-33.9371,22.65874375,367.594890625,-34.365882812500004,0.7372998033635537,0.4303102001502016
-0.36800000000000027,22.2185,367.467,-34.0733,22.4345015625,367.529515625,-34.218478125000004,0.7895490130536141,0.4180070607239172
-0.36900000000000027,22.2318,367.426,-33.8941,22.332725,367.47749999999996,-34.0559046875,0.816713214471036,0.46242411710716463
-0.3700000000000003,22.1015,368.691,-33.7429,22.2168359375,368.078984375,-33.8970390625,0.5436872495524281,0.4448398570835195
-0.3710000000000003,21.6045,368.846,-33.8838,21.90950625,368.458140625,-33.888109375,0.5862639318801001,0.4530359546739685
-0.3720000000000003,22.53,368.914,-33.7346,22.2176078125,368.68103125,-33.80933125,0.17597945157840947,0.4963725550808807
-0.3730000000000003,23.1228,368.724,-33.3233,22.665979687500002,368.70215625000003,-33.561559375,0.3061182243489785,0.6210128628962844
-0.3740000000000003,23.1491,369.231,-32.8389,22.906989062500003,368.967921875,-33.201293750000005,0.2822977359039322,0.7156639564545719
-0.3750000000000003,22.7949,368.806,-31.9132,22.8510484375,368.886640625,-32.555846875,0.17560834825230834,0.8776535401857458
-0.3760000000000003,21.9336,369.813,-31.1447,22.39130625,369.359703125,-31.849092187500002,0.1530948767369969,0.8792023542670809
-0.3770000000000003,20.0841,371.615,-30.057,21.2338203125,370.4885625,-30.954146875,0.06721453306019232,0.9259991809381323
-0.3780000000000003,20.027,371.935,-30.0003,20.637640625,371.2123125,-30.476057812500002,0.16083928266902436,0.9762910689233668
-0.3790000000000003,20.305,374.454,-29.4487,20.4759515625,372.831671875,-29.959165624999997,0.7867729446667857,1.0593436874463396
-0.3800000000000003,19.6713,374.257,-28.9877,20.073831249999998,373.548296875,-29.4696484375,0.8203810530638638,1.1227914364807845
-0.3810000000000003,20.2223,372.732,-28.7943,20.145298437500003,373.13682812499997,-29.1247421875,0.6352536137952609,1.175840397296703
-0.3820000000000003,20.1682,370.913,-28.0404,20.1500203125,372.03278125,-28.5765671875,0.1789087887749006,1.167695824155192
-0.3830000000000003,20.2533,369.475,-28.0617,20.187210937499998,370.76796875,-28.310635937500003,0.9728937125991055,1.1407353214585751
-0.3840000000000003,20.4383,368.429,-27.8316,20.312309374999998,369.600984375,-28.070675,0.9229861517699419,1.294043912740623
-0.3850000000000003,18.6688,369.331,-26.1415,19.492726562500003,369.485671875,-27.101778125000003,0.837624678890241,1.3265093145017217
-0.3860000000000003,17.8607,371.525,-27.814,18.6717625,370.503796875,-27.4542875,0.7278506498726208,1.385690861049687
-0.3870000000000003,21.8711,371.618,-30.1017,20.275735937500002,371.04898437500003,-28.7764828125,0.06976949769467826,1.3302191205562377
-0.3880000000000003,23.4549,370.475,-30.2868,21.864895312499996,370.74778125,-29.525751562499998,0.06704163426581337,1.2266872318977888
-0.3890000000000003,24.3837,370.02,-30.5938,23.124962500000002,370.37265625,-30.0599421875,0.11901086116694438,1.19772374068224
-0.3900000000000003,25.2849,370.199,-30.3289,24.2063765625,370.27765625,-30.192623437500004,0.30549421586060715,1.2143306289793296
-0.3910000000000003,25.6468,371.195,-30.8613,24.9127640625,370.743375,-30.5137578125,0.6381092351449453,1.2123747097903768
-0.3920000000000003,26.1218,370.359,-30.4432,25.51096875,370.568328125,-30.4915453125,0.5089756158703109,1.1437689767657049
-0.3930000000000003,26.3978,369.527,-30.2287,25.985715624999997,370.048390625,-30.377995312499998,0.14378558376825298,0.8216018323079355
-0.3940000000000003,26.261,369.328,-29.6583,26.13573125,369.67926562499997,-30.01959375,0.020747306862443454,0.7231302379111891
-0.3950000000000003,26.4807,368.336,-28.7909,26.315471875,369.004078125,-29.4076453125,0.23501668724727423,0.719410701842412
-0.3960000000000003,26.394,368.117,-28.2061,26.361776562499998,368.5619375,-28.804803125,0.4459890093366386,0.6960772355848315
-0.3970000000000003,28.3169,368.68,-29.5109,27.342165625,368.62874999999997,-29.1620109375,0.15057177738132002,0.7302956415326642
-0.3980000000000003,28.4537,367.437,-28.8974,27.901643749999998,368.02634375,-29.026439062500003,0.4903117187565935,0.6584438360129851
-0.3990000000000003,29.1406,369.174,-28.8744,28.523278125,368.593671875,-28.948743750000002,0.4000371488889111,0.7152647525902095
-0.4000000000000003,28.5917,368.693,-27.9562,28.556420312500002,368.64178125,-28.448015625,0.25921918873776967,0.7303054445550853
-0.4010000000000003,29.5738,368.426,-27.9752,29.066826562499998,368.526140625,-28.20483125,0.67629469363984,0.6943488758940973
-0.4020000000000003,29.4951,368.472,-27.8776,29.2802859375,368.497359375,-28.036646875000002,0.7160992865720414,0.7000471002830398
-0.4030000000000003,27.968,367.05,-26.2753,28.639165625,367.778078125,-27.1661671875,0.6647879541192958,0.6734494653134613
-0.4040000000000003,28.1609,367.22,-26.0869,28.401101562500003,367.48932812500004,-26.621740625,0.5220517581465569,0.7453457903883784
-0.4050000000000003,27.8833,367.232,-25.4731,28.147567187499998,367.374234375,-26.047240625,0.7983153247947333,0.7235314714671731
-0.4060000000000003,28.5108,367.758,-25.8223,28.324895312499997,367.562359375,-25.927596875,0.5858547945883718,0.7021868355602927
-0.4070000000000003,29.394,369.417,-26.2354,28.8671203125,368.48759375,-26.081646874999997,0.013432023305983037,0.6876554227877105
-0.4080000000000003,29.2181,371.022,-25.7533,29.0419953125,369.75515625,-25.9167109375,0.5659540765995082,0.7389390706822903
-0.4090000000000003,29.2054,370.838,-25.3891,29.1117671875,370.28546874999995,-25.6403875,0.7814907276897065,0.6002135749657155
-0.4100000000000003,29.1128,369.696,-24.8785,29.113790625,369.99206250000003,-25.257971875,0.14409875538298092,0.6432951342489817
-0.4110000000000003,29.5293,369.611,-24.5949,29.3193765625,369.801625,-24.921640625000002,0.3306230616499737,0.6977066087825982
-0.4120000000000003,28.1395,369.923,-24.5846,28.734340625,369.866421875,-24.7558484375,0.00893132837092546,0.7153043322370154
-0.4130000000000003,28.8273,370.783,-24.9201,28.7877203125,370.337671875,-24.841201562499997,0.01764173786420569,0.6238920010785381
-0.4140000000000003,28.3293,371.157,-23.8686,28.5571359375,370.75987499999997,-24.351134375,0.2001256974936606,0.6155548216833957
-0.4150000000000003,27.872,371.598,-23.2304,28.21446875,371.1775,-23.787921875000002,0.2496236403923716,0.7140910950507773
-0.4160000000000003,27.185,371.991,-22.5619,27.6990109375,371.575328125,-23.170921875,0.8531020149131096,1.279352335763207
-0.4170000000000003,27.6022,372.506,-23.1674,27.653859375,372.03999999999996,-23.1669453125,0.9296074405536826,2.0896816578556265
-0.4180000000000003,27.74,373.715,-22.6614,27.686071874999996,372.8799375,-22.9140921875,0.9038058196446173,2.806408473537427
-0.4190000000000003,28.0178,375.369,-22.1161,27.857309375,374.1311875,-22.5177171875,0.8992394424828227,3.311627108536638
-0.4200000000000003,32.5511,362.28,-21.3581,30.2003140625,368.208515625,-21.92969375,0.01016997001060921,3.754836123543508
-0.4210000000000003,36.8131,353.154,-20.8443,33.503134375,360.684703125,-21.3820109375,0.01971870237953417,4.167425267855047
-0.4220000000000003,39.6179,345.985,-19.8802,36.55515,353.337921875,-20.625882812500002,0.02778561732430015,4.3021299585075
-0.4230000000000003,38.9814,342.514,-18.6846,37.771534375,347.929984375,-19.659971874999997,0.005271271558032759,4.303827409063855
-0.4240000000000003,39.572,337.049,-18.6503,38.67284375,342.4989375,-19.1511828125,0.5310202786254069,4.319769680790432
-0.4250000000000003,40.1914,332.896,-18.5076,39.434292187500006,337.710390625,-18.82513125,0.9044807715681839,4.388288078321922
-0.4260000000000003,41.943,335.022,-18.489,40.7240625,336.2639375,-18.651143750000003,0.8697524437674894,3.127544716938099
-0.4270000000000003,40.6508,337.488,-18.5797,40.720728124999994,336.804671875,-18.611407812499998,0.05199559096751761,2.2437538752704347
-0.4280000000000003,41.6458,338.407,-18.8049,41.2051765625,337.549828125,-18.700621875000003,0.03158391081549879,1.63316617996643
-0.4290000000000003,42.1805,336.255,-18.6025,41.687865625,336.875296875,-18.6422203125,0.10913413525108902,1.4619807802621732
-0.4300000000000003,43.2175,335.792,-17.8149,42.457296875000004,336.290953125,-18.228292187500003,0.4335692259352057,1.1883195059394842
-0.4310000000000003,41.915,334.852,-17.4311,42.1909875,335.53903125,-17.82858125,0.6843355414979739,1.224772195680916
-0.43200000000000033,40.856,334.083,-17.1823,41.537178125,334.827625,-17.505295312500003,0.5636307000173554,1.1406951190349484
-0.43300000000000033,42.1123,332.067,-17.7179,41.81464375,333.466578125,-17.61230625,0.08119931235452375,1.1648014273034721
-0.43400000000000033,43.1737,331.289,-17.6189,42.5019453125,332.38496875,-17.6173625,0.03214154737684552,1.4325555258436955
-0.43500000000000033,44.8255,330.306,-17.6517,43.6679,331.328671875,-17.63295,0.0027866415157570537,1.5114141087303397
-0.43600000000000033,45.5059,330.019,-17.3353,44.595001562499995,330.67021875,-17.477971875,0.0026153923446662953,1.4961870803246282
-0.43700000000000033,45.7172,328.065,-17.0276,45.145925,329.360265625,-17.2497875,0.014117057118044665,1.482737460397244
-0.43800000000000033,47.285,323.531,-17.2155,46.2071890625,326.439625,-17.2307,0.9596235196927054,1.5660879208607985
-0.43900000000000033,48.3006,321.435,-17.338,47.263709375000005,323.92156250000005,-17.288534375,0.9928030245116248,1.6685532939791319
-0.44000000000000034,47.6747,322.894,-17.0329,47.477496875,323.401703125,-17.159943750000004,0.9934996557209773,1.6356504815558488
-0.44100000000000034,46.5338,325.46,-17.7821,47.018553125,324.423171875,-17.471278125,0.9989305032947176,1.4801908061113034
-0.44200000000000034,46.42,327.299,-18.2746,46.7245921875,325.85884375,-17.870467187499997,0.9968739009182173,1.4770481215952185
-0.44300000000000034,44.0452,331.967,-18.445,45.386546875,328.89765624999995,-18.1553296875,0.4932487592171585,1.5266777309008366
-0.44400000000000034,45.0849,330.702,-17.6146,45.247971875000005,329.76440625,-17.886432812499997,0.010179965363326248,1.2781171182534414
-0.44500000000000034,45.266,330.105,-17.667,45.264920312499996,329.918328125,-17.7776734375,0.05057942491037854,1.46787588482959
-0.44600000000000034,45.3411,331.03,-17.3623,45.2981203125,330.4855625,-17.567603125,0.9619086493775698,1.5277753007612853
-0.44700000000000034,44.358,334.812,-17.5134,44.819146875,332.668828125,-17.5463546875,0.9911038241092044,1.345822640861412
-0.44800000000000034,44.707,334.03,-17.4603,44.762184375000004,333.36378125,-17.507175000000004,0.9831741891009722,1.285187638603615
-0.44900000000000034,45.5418,329.573,-16.8668,45.1334390625,331.50485937499997,-17.18831875,0.04717453532851495,1.214145374146885
-0.45000000000000034,47.391,327.841,-16.5782,46.270342187500006,329.66304687499996,-16.876771875000003,0.09930419410556238,1.3065563691835167
-0.45100000000000035,46.7874,327.895,-16.5865,46.5302859375,328.774359375,-16.732045312500002,0.06274812497390422,1.4893950945648802
-0.45200000000000035,47.2224,326.874,-16.4867,46.876929687499995,327.83140625,-16.606992187499998,0.018113629769750266,1.581868934601351
-0.45300000000000035,48.4433,325.521,-16.5676,47.652434375,326.70574999999997,-16.5884765625,0.03818100242504164,1.5805449487997054
-0.45400000000000035,47.9823,322.336,-16.9981,47.82009375,324.514765625,-16.7928734375,0.02310926605753513,1.531158993658725
-0.45500000000000035,49.0038,320.838,-16.7,48.41846875,322.6415625,-16.741799999999998,0.1265488793021257,1.1479111446403696
-0.45600000000000035,48.5261,319.473,-15.9621,48.48673125,321.04375000000005,-16.3496953125,0.0698596329488409,0.9996670032231935
-0.45700000000000035,48.634,318.908,-15.8609,48.55565,319.976296875,-16.1053625,0.6486424013683922,1.029855832671765
-0.45800000000000035,48.3492,319.314,-16.041,48.4558234375,319.63717187500004,-16.072401562499998,0.6986929506810537,0.9795748122418837
-0.45900000000000035,48.4298,318.472,-16.2008,48.45235,319.044015625,-16.137232812500002,0.9287905781503908,0.8815697485192396
-0.46000000000000035,47.9566,318.283,-15.8706,48.2008734375,318.638625,-16.007279687500002,0.9300677866996012,0.6024695812779118
-0.46100000000000035,47.5922,319.307,-15.5815,47.904517187500005,318.961109375,-15.7920609375,0.6518476095843382,0.5054897214920867
-0.46200000000000035,47.8245,320.089,-15.4634,47.8607765625,319.51439062500003,-15.621965625,0.7719764671233283,0.44828527611163044
-0.46300000000000036,47.647,320.721,-15.5506,47.75473125,320.11328125,-15.5854921875,0.9550339390639269,0.5610965627831587
-0.46400000000000036,47.7806,319.915,-15.2524,47.765440625,320.0173125,-15.420353124999998,0.7051387810492026,0.6117060253219478
-0.46500000000000036,48.0966,319.143,-14.9085,47.931650000000005,319.57357812500004,-15.165675,0.4956739680333392,0.6070802539206583
-0.46600000000000036,48.7163,318.304,-14.674,48.320278125,318.93731249999996,-14.9172578125,0.17747821057163868,0.6609946947844277
-0.46700000000000036,49.6789,316.638,-14.3729,48.9967421875,317.79565625,-14.6428203125,0.7887303414884146,0.6284127614755984
-0.46800000000000036,49.5827,318.932,-14.0941,49.2915359375,318.3699375,-14.367537500000001,0.17527127222696623,0.6176444828739875
-0.46900000000000036,49.65,318.823,-14.133,49.46938125,318.60140624999997,-14.25095,0.003359309384814135,0.7200437420549504
-0.47000000000000036,49.8055,320.266,-13.9048,49.638484375000004,319.42740625,-14.0755453125,0.48226000631125054,0.7402637015988188
-0.47100000000000036,50.6922,319.529,-13.8136,50.1678109375,319.472171875,-13.9418859375,0.6235589592295053,0.7201026845289328
-0.47200000000000036,50.609,318.901,-13.787,50.393246875,319.18003125,-13.862610937500001,0.6718315075511072,0.7333993295552393
-0.47300000000000036,50.0937,317.161,-13.2719,50.25099375,318.1575,-13.564903125,0.6107641688332288,0.7417598322368681
-0.47400000000000037,50.0281,316.257,-13.2378,50.1387953125,317.225171875,-13.3991734375,0.007868180567699756,0.6143627942794099
-0.47500000000000037,50.0051,316.195,-13.0673,50.0724734375,316.70923437500005,-13.233540625,0.06921833157959409,0.659769171429443
-0.47600000000000037,49.6651,315.204,-12.5457,49.8700015625,315.967890625,-12.8878375,0.35954494057567454,0.7325534284355926
-0.47700000000000037,50.2101,315.024,-12.9119,50.046978124999995,315.4901875,-12.89915625,0.3175893778559452,0.7551198582772832
-0.47800000000000037,50.8148,314.817,-12.92,50.43023906249999,315.1486875,-12.909370312499998,0.1482694231966152,1.0263798824191053
-0.47900000000000037,51.3746,314.766,-12.7917,50.89839375,314.94375,-12.8465109375,0.03805965787344037,0.9910339039624966
-0.48000000000000037,52.7081,313.848,-12.7699,51.802734375,314.3888125,-12.807939062500001,0.07645507784370531,1.134482082957955
-0.48100000000000037,52.8475,312.991,-14.3436,52.3249375,313.689421875,-13.5744375,0.46800191601696634,1.475132376383008
-0.4820000000000004,56.3939,308.429,-13.8675,54.3567625,311.05146875,-13.71689375,0.8811711680667148,1.8205099765626387
-0.4830000000000004,55.8185,308.579,-14.2025,55.0918890625,309.813828125,-13.9625578125,0.9041943323125248,1.8981147148859656
-0.4840000000000004,56.2716,314.104,-14.6125,55.68646875,311.957296875,-14.2875921875,0.7342068859854678,2.032279309344241
-0.4850000000000004,56.2887,318.995,-14.7112,55.991957812500004,315.47575,-14.49839375,0.565249016372769,2.2814200337478736
-0.4860000000000004,53.7548,323.078,-16.6681,54.883796875,319.269703125,-15.5830765625,0.33394118703005826,2.4736672306840664
-0.4870000000000004,52.8405,320.839,-16.7214,53.8632375,320.04765625,-16.1645328125,0.09849204608491102,2.7261690448476847
-0.4880000000000004,51.0714,322.647,-16.927,52.495025,321.31168749999995,-16.542046875,0.007046514856695793,2.6171096972824666
-0.4890000000000004,48.0931,325.127,-17.8169,50.2895671875,323.22051562499996,-17.182090625,0.012340027345983095,2.5959876388652456
-0.4900000000000004,46.06,327.866,-18.0499,48.1783234375,325.586421875,-17.6191984375,0.3728041938793278,2.2437002866463542
-0.4910000000000004,45.5902,332.357,-18.4697,46.884395312500004,329.00992187500003,-18.0452203125,0.9714902228383222,2.003586533496778
-0.4920000000000004,46.2419,331.947,-18.6927,46.5433515625,330.510359375,-18.3842484375,0.9660434780725311,1.7001564669847937
-0.4930000000000004,46.9673,330.712,-18.2713,46.748182812500005,330.5936875,-18.328190624999998,0.9746625565299668,1.7846847484828603
-0.4940000000000004,47.2033,327.329,-18.291,46.9619203125,328.97546875,-18.311201562500003,0.9649005048094482,1.7322094186966344
-0.4950000000000004,47.9715,326.001,-17.9816,47.4434421875,327.507609375,-18.153353125,0.9924502910031957,1.5289686816027377
