30.4547,314.405,-75.5988,30.725414160156248,315.34491601562496,-75.82083779296875,31.302784375,316.0960625,-75.89065937500001,32.03317138671875,315.88862304687495,-75.23887119140625
3.70343,346.896,29.0028,5.81336555973053,349.1103567438126,32.08483417663574,9.8350386328125,353.9178056640625,38.9043609375,21.15318169528961,367.18322917270655,61.191660644531254
5.14205,334.782,26.1348,5.309877072753906,338.36408916282653,27.622307577133178,7.484822734374999,344.34985546875,32.5176,16.828491011657714,359.0788250713348,52.256139771652215
2.83922,325.813,23.2825,3.456883692741394,328.9507712430954,24.367450100898743,5.160842851562499,335.0792822265625,27.896377148437498,13.229234534416197,350.5767876157761,44.69503713550568
5.38732,318.274,18.5634,4.904710582389832,320.9431913175583,20.01440978317261,5.2733834765625005,326.6735830078125,23.2242728515625,11.208384997367862,342.2365720548629,37.67638155212402
4.66171,311.791,12.4627,4.72245872505188,314.0790471353531,14.350624456501007,4.9646374609374995,319.23087011718746,17.83736435546875,9.320070860519408,334.5022325601578,30.8434170285225
2.16044,306.671,6.17966,2.800940566158295,308.5230079717636,8.222392095394135,3.5541109960937494,312.94312792968753,11.99004181640625,6.801184697475434,326.86912683010104,23.079836610164637
1.702,303.655,0.766489,1.9767347217559814,304.8720004463196,2.630463106754303,2.6271957812499998,308.29589648437496,6.3748511992187495,5.4520251190948485,320.7916157951355,17.2061789659462
-0.132745,299.025,-4.06268,0.3946232705688476,300.48674856472013,-2.389396951702118,1.2438259765625,303.6572802734375,1.1504978554687497,3.7617915722656248,315.07594028377537,11.405637998249057
-1.81165,295.854,-10.2422,-1.2600829923248291,297.0121853351593,-8.279001712924957,-0.28659482421875004,299.75194140625,-4.55091987109375,2.1363744477844238,309.9505240573883,5.555239775051116
-2.64065,293.356,-15.7706,-2.295509467973709,294.27004434871674,-13.897702719791411,-1.466120751953125,296.5499052734375,-10.16545305078125,0.7260180388164523,305.45024330043793,-0.18216317868423415
-4.54199,292.055,-21.2913,-3.980371460361481,292.6087596187591,-19.442902832748413,-3.00731859375,294.2994453125,-15.7327854609375,-0.8732443414497377,301.8413062725067,-5.840809544815063
-6.02254,289.924,-26.5241,-5.511997522096634,290.5951870164871,-24.75380139197159,-4.514226845703125,292.1058076171875,-21.12984312109375,-2.0998079446887976,298.35034326648713,-11.132762528751373
-7.16488,287.947,-33.9909,-6.751659929561615,288.6090446157456,-31.68162602803421,-5.8406778515625,290.02202441406246,-27.56176428515625,-3.463336296825409,295.3707005147934,-16.967764175067902
-9.85606,286.911,-39.555,-9.079959374876022,287.33550935649873,-37.586657632129665,-7.847124736328125,288.4628310546875,-33.560686390625,-4.953897872495651,292.937364695549,-22.813884961750034
-12.166,284.01,-49.1806,-11.394490016717912,284.841375793457,-46.282115862552644,-10.006916669921875,286.23325,-41.373622052734376,-6.787569641427994,290.4317131347656,-29.663227615703583
-14.2365,283.48,-56.2988,-13.525998100528717,283.8203427276611,-53.794630463631634,-12.122929658203125,284.854125,-48.839278916992185,-8.755443709774017,288.47754095458987,-36.58748576087284
-15.538,284.207,-60.9551,-15.034999634432793,284.11033496284483,-59.16498390650844,-13.830688676757813,284.52908984375,-54.89983260839844,-10.470445058093071,287.2825245456695,-42.90801533420468
-14.0036,282.416,-63.978,-14.261450346045496,282.8395826368332,-62.77474712799072,-13.918040209960939,283.4702841796875,-59.441274296875,-11.431224498229026,285.8703447294235,-48.379472110290536
-12.7462,281.234,-71.4473,-13.125012986793518,281.635394903183,-69.27916325531007,-13.3329398828125,282.35059375000003,-65.4473044921875,-11.83087715473175,284.5773309307098,-54.407421950531
-11.9207,280.211,-76.7061,-12.221778444347382,280.56709813022616,-74.84936713190079,-12.6272247265625,281.2795771484375,-71.07940166015626,-11.888345793819429,283.38024482822414,-60.21558418893814
-10.8601,278.903,-80.4808,-11.200520064401626,279.31902422237397,-79.07294309921265,-11.744590751953124,280.0906533203125,-75.78279648437501,-11.711587698907852,282.2059857091904,-65.51505565719604
-10.4299,277.865,-85.5258,-10.622555369091033,278.2285055475235,-83.9125870223999,-11.087968300781249,278.9767861328125,-80.6568533203125,-11.453697004833224,281.0307362070084,-70.73874976272583
-8.85238,279.752,-90.289,-9.294924114627838,279.3711259155274,-88.69489853582382,-9.97073193359375,279.363427734375,-85.47657255859374,-10.85161463891983,280.6275532913208,-75.94167363576888
-7.19151,279.62,-94.7962,-7.717364170284271,279.5577812318802,-93.27087596054076,-8.58243501953125,279.4912080078125,-90.139103125,-10.050250832576753,280.33190936756137,-80.89030574722291
-5.77081,280.027,-97.5182,-6.257449093303681,279.9096946163177,-96.45637128505706,-7.17775041015625,279.7576875,-93.8333515625,-9.077951254558563,280.13315789604184,-85.4538178358078
-3.46382,280.919,-99.489,-4.162227766971588,280.66667352771753,-98.73084451837539,-5.32179619140625,280.3380849609375,-96.66465146484376,-7.761866290073394,280.30723379993447,-89.26325152215958
-1.34125,282.755,-101.081,-2.0464947520446777,282.2329185552597,-100.49346223974229,-3.33215859375,281.5468974609375,-98.87509931640625,-6.21168124710083,280.94988029384615,-92.41434810552599
0.0505124,284.809,-102.664,-0.4737390221817017,284.1649792118073,-102.1213662806511,-1.6400738781250002,283.17707421875,-100.77102568359376,-4.581327242597961,281.8390170917511,-95.10443367185593
2.28778,284.452,-103.79,1.5974005442420962,284.3802445211411,-103.37284335098266,0.3244670257812502,283.8139599609375,-102.2841599609375,-2.8109439719017026,282.4423408880234,-97.59129215545654
1.41724,288.119,-107.483,1.4622803328750613,287.18431088638306,-106.45546209154129,0.8712565890625001,285.96598046875,-104.88614775390626,-1.7190328741317749,283.81829912185674,-100.28632524995805
21.8562,284.778,-98.317,16.757720336085512,285.3795774097443,-100.35161642284393,11.364246165625001,285.3713515625,-101.6034169921875,4.21956992967682,284.00298078346253,-99.95341890544891
21.8562,284.778,-98.317,20.58158018658905,284.9283941049576,-98.8256553085327,16.61043314140625,285.0741689453125,-99.96267187499998,8.646897002778626,284.15289551639563,-99.75739044036867
22.2511,288.672,-99.7723,21.833720422757338,287.7360989761353,-99.53563996276856,19.431536844140624,286.874005859375,-99.86981171875,12.114574523877335,285.3623693389893,-99.96229223022462
23.0683,292.235,-101.345,22.759655501671602,291.1102747125626,-100.89266106529234,21.25072939375,289.5544384765625,-100.609606640625,14.923152963289644,287.07495196628577,-100.49833137779237
24.3724,295.145,-102.47,23.969214214139175,294.13631877517696,-102.07566591529846,22.812258398046875,292.34991796875,-101.541132421875,17.345468180228043,289.10965367507936,-101.10621257362365
24.4758,298.966,-104.353,24.349154103564075,297.75857990646364,-103.78366694869995,23.645155658984375,295.65839453125,-102.948028515625,19.22548717164574,291.6114139976502,-102.00114643630981
24.796,303.071,-106.852,24.684289031951142,301.74289541435246,-106.08491711673737,24.221614240625,299.36559375,-104.9007916015625,20.707762411421964,294.5538542079926,-103.28109816379549
25.2369,306.137,-108.976,25.0987475898098,305.03847434329987,-108.25322965660095,24.729936691796873,302.7522998046875,-106.93916875,21.89882808285484,297.5363916254044,-104.77168184318542
26.3017,308.81,-110.21,26.000962430858614,307.8671185007096,-109.72080768260956,25.516910761718748,305.78097558593754,-108.5751341796875,23.094037363567352,300.33971577548976,-106.17881814556121
27.2107,311.712,-111.03,26.908265400161742,310.7507804994583,-110.7027028011322,26.3633803125,308.7482783203125,-109.8043703125,24.086435647354126,303.3376630754471,-107.54758796653749
29.1311,314.617,-111.11,28.575396223068235,313.65044432830814,-111.00817351493835,27.7572201171875,311.6810078125,-110.45270957031249,26.210843991470337,306.0163897171021,-108.05106371803285
31.0181,317.052,-110.565,30.40742405576706,316.2016110820771,-110.67579337873458,29.387660058593752,314.36650390625005,-110.50885478515625,27.412657993602753,308.7752922878266,-108.67954778852463
33.4193,318.925,-110.784,32.66633110809326,318.2441536989212,-110.75694869165422,31.4036728515625,316.64765332031254,-110.64713798828126,28.930997150421142,311.47718283557896,-109.26712563486099
34.9802,324.385,-111.545,34.40173297185898,322.8497892742157,-111.34798754787445,33.19233544921875,320.51806640625,-111.0968369140625,30.47781241598129,314.85462091636657,-109.90301742458344
36.7999,328.491,-112.956,36.20035855388642,327.08069801235195,-112.5539971551895,34.996754492187506,324.5059541015625,-112.02696777343749,32.11341315288544,318.3866199331284,-110.7137775964737
39.2581,331.958,-113.616,38.49366466312408,330.7386754140854,-113.35049973773957,37.127477734375,328.2338427734375,-112.8224033203125,33.903951977729804,321.94084540462495,-111.51886195850372
40.7164,334.502,-113.208,40.16071624212265,333.56116983222967,-113.24362553024292,38.92209521484375,331.36992578125,-113.016421875,35.62058767385483,325.2545092868805,-112.04669207382202
42.9161,337.317,-112.057,42.22725416564941,336.37804318904875,-112.3536568889618,40.919312890625,334.3449599609375,-112.53774804687501,37.46308722686768,328.3996248922348,-112.13897648429871
45.557,340.007,-110.891,44.72456379528045,339.09976143455503,-111.25666451644898,43.2386763671875,337.17728515625004,-111.7149765625,39.53153739299774,331.4143631877899,-111.87910052108765
47.2819,339.292,-109.655,46.642566165542604,339.2439410505295,-110.05541632461549,45.26073203125,338.2360595703125,-110.685388671875,41.50751978340149,333.5063387556076,-111.35770820236209
49.3646,341.512,-109.824,48.68409199924469,340.94498595523834,-109.88185410022736,47.3136037109375,339.87544824218753,-110.25473339843751,43.55289819278717,335.63044713687896,-110.9776599626541
50.5341,343.091,-109.308,50.07159844970704,342.55449706935883,-109.45146339511872,48.9247732421875,341.4844130859375,-109.78110058593751,45.37789634628296,337.5984279088974,-110.5372268228531
52.1998,343.43,-110.541,51.66775018491745,343.2111247138977,-110.26861590099335,50.56345908203126,342.45812109375004,-110.1611572265625,47.184787268352515,339.13542734146114,-110.54741961193085
54.0926,343.634,-110.78,53.48638791837692,343.5282824802399,-110.65215415668489,52.328791699218755,343.0487265625,-110.4709501953125,48.977665275096896,340.49067434883113,-110.63770564746858
55.796,345.296,-111.402,55.21859741344452,344.8540715990066,-111.21453887557985,54.063284374999995,344.17436816406246,-110.9371640625,50.75910423336029,341.8654232301712,-110.88837301254271
56.7559,347.526,-109.98,56.37157493944168,346.85801872634886,-110.28863487625122,55.41079248046875,345.85187695312504,-110.458904296875,52.36212558641434,343.42699663925174,-110.68915494918824
58.5869,350.144,-108.75,58.033069082546234,349.3225052881241,-109.13465862178802,56.999558300781246,347.9991806640625,-109.6042529296875,53.979910688686374,345.2136936655045,-110.18713427639008
59.5853,353.714,-108.192,59.197242795085906,352.61612699317936,-108.42766438102721,58.29350322265625,350.85796484375,-108.897564453125,55.4741626452446,347.45766215705873,-109.63973806571961
60.169,356.539,-107.069,59.9260613284111,355.5582823896408,-107.40866581726074,59.23254111328125,353.6997958984375,-107.98271289062501,56.75941075468063,349.8416091337204,-108.94780738067627
62.3071,357.863,-102.764,61.71184074335098,357.2868204269409,-103.92516615962981,60.77066279296875,355.781048828125,-105.3727529296875,58.21918445215225,351.81675872802737,-107.34965290737152
62.8251,358.756,-99.276,62.54678568239212,358.3887056360245,-100.43829158020019,61.798898339843745,357.26960839843747,-102.32445898437498,59.45862645692825,353.6453310480117,-105.33837741851808
65.2973,357.616,-96.2528,64.60967169942856,357.80917678546905,-97.29917277202605,63.54867021484375,357.4435751953125,-99.28837753906251,60.96768883428574,354.7046875658035,-103.04518973369598
68.078,355.41,-93.1865,67.21091832199097,356.0097942771912,-94.21466848697662,65.8141484375,356.426953125,-96.23804082031249,62.81561769180298,354.89533338546755,-100.63259322299959
71.4849,352.921,-93.1508,70.41640503177643,353.6931986179352,-93.41676717872619,68.65044843749999,354.67407617187496,-94.694537109375,65.0628809343338,354.41036600685123,-98.77223911476136
72.5758,352.397,-89.119,72.03595166406632,352.72105005073547,-90.1934419429779,70.61395595703125,353.53634960937495,-91.907072265625,67.01305403146743,353.9772193012238,-96.38519959068299
73.3488,352.85,-85.5373,73.02058814487458,352.8177630443573,-86.70133514671326,71.9818466796875,353.19426367187504,-88.721491796875,68.63753203067779,353.7895988292694,-93.61316632957458
74.684,353.121,-82.787,74.26814747276306,353.04519138526916,-83.76558349342346,73.3338173828125,353.15891015625,-85.7536453125,70.22648155708313,353.73302070808415,-90.85467552986145
75.4608,353.533,-79.4321,75.16263710622788,353.41104869747164,-80.5154707403183,74.39779619140626,353.3476982421875,-82.59260019531251,71.57722872762679,353.8337949666977,-87.97546444149019
76.2452,353.165,-75.283,75.97455941572188,353.22651284790044,-76.59111741733551,75.32178310546874,353.257728515625,-78.9372517578125,72.76887419462204,353.78591048431394,-84.75491827335358
77.2219,352.966,-72.3641,76.91006536369323,353.03112852764133,-73.42085332794188,76.272885546875,353.1125107421875,-75.648573828125,73.97243359031677,353.63685218334194,-81.47539144439698
79.061,352.397,-70.2771,78.52326646442414,352.5555323448181,-71.06303750038147,77.667195703125,352.75519140625,-72.9611337890625,75.26645299320221,353.3646051139832,-78.52850242881776
80.9206,352.149,-68.3723,80.32126720552444,352.25063281440737,-69.04498365430831,79.29510498046875,352.4515390625,-70.66524072265625,76.78440344820022,353.0125557804108,-75.86176655836104
82.9822,351.932,-66.9713,82.31696746435166,352.0116576776505,-67.48972018251419,81.14001025390625,352.1906923828125,-68.81677314453125,78.45129582891465,352.6492461252212,-73.50964432115555
85.0027,351.03,-65.1639,84.33126767835617,351.2754138259887,-65.74535503711701,83.07301865234376,351.609130859375,-66.99031914062499,80.23303775663375,352.13931134033203,-71.42170044651031
86.4175,350.481,-63.4129,85.89594217967988,350.6796033315659,-63.99601279802322,84.74579199218749,351.0448095703125,-65.19964091796875,81.82522762737275,351.7026022939682,-69.2492167134285
87.7892,349.362,-61.5884,87.31588572921753,349.69140094089505,-62.190302345561975,86.2678734375,350.20362597656253,-63.392271582031256,83.34886848068237,351.1365842370987,-67.18273894834519
88.5433,348.256,-59.0333,88.23644675064088,348.6148502998352,-59.822549930667876,87.406238671875,349.2299453125,-61.21144287109375,84.70386871414185,350.4278838996887,-65.02921991662978
89.7832,347.419,-57.2749,89.39651187286377,347.7179626731873,-57.91181168279648,88.5950986328125,348.324673828125,-59.24153330078125,86.00650978927612,349.69306380081173,-62.948945279598234
90.2737,345.622,-54.4862,90.05440315523148,346.14599058055876,-55.342601931476594,89.43478232421876,346.97315722656253,-56.86184072265625,87.10643658266069,348.65975532054904,-60.658021156787875
90.6332,343.645,-52.0069,90.4885010216713,344.2702475976944,-52.840824786949156,90.03446806640625,345.3089814453125,-54.4329451171875,88.02937849435806,347.3976616983414,-58.37196072902679
91.1755,341.497,-50.4497,91.00375069389344,342.1903117637634,-51.04748069915772,90.60588203125,343.402712890625,-52.440303515625004,88.89358350944518,345.89846448135376,-56.303250817871096
92.8014,340.581,-52.1642,92.35198811683655,340.98332788181307,-51.88501972064972,91.7045490234375,341.9917353515625,-52.301321679687504,89.94907809104919,344.5586240472794,-55.18803862628937
93.7364,339.979,-53.4117,93.39029752073289,340.2300819187164,-53.03002959613801,92.72148115234376,340.98526171875,-52.85582675781251,90.98298052473066,343.40455301094056,-54.68478254413604
94.625,339.507,-54.3108,94.31632486190796,339.68777026462556,-53.990606968116765,93.6742271484375,340.2456904296875,-53.582430859375,91.97882148590088,342.39206866550444,-54.51495112323761
94.8535,338.648,-54.4241,94.71920655279159,338.9079424352646,-54.315726324558256,94.26455439453125,339.44657714843754,-54.00241044921875,92.75724538488387,341.4328644094468,-54.41828461923599
94.5304,337.508,-54.4036,94.57760196523667,337.8579853420257,-54.38163114614487,94.39814697265625,338.4767421875,-54.20211435546875,93.25846797475815,340.4043871898651,-54.33755545873642
94.1646,336.314,-54.7316,94.2678506711006,336.69999607181546,-54.6441071773529,94.28174169921874,337.39483105468753,-54.4656095703125,93.51685049715043,339.3350783319474,-54.328151597976685
93.6433,335.226,-54.8958,93.79943796339035,335.5944988183975,-54.832876375103,93.96312626953124,336.3100068359375,-54.679846191406256,93.60083021802903,338.2724579401016,-54.39579743528366
93.2171,334.17,-55.1316,93.36268460779189,334.5261242761612,-55.05691842889786,93.59035263671876,335.2391259765625,-54.90436142578125,93.52561399774551,337.17094691562653,-54.46196695261002
92.2413,333.072,-55.419,92.52164623765944,333.4355305976868,-55.328479016113285,92.91600185546875,334.15459765625,-55.1604701171875,93.21971902971268,336.06271132278437,-54.59651164169311
90.9758,331.59,-55.4336,91.36226168870927,332.05138213729856,-55.40731938276291,91.94616572265625,332.87125000000003,-55.296274707031245,92.68164338655473,334.8538124198913,-54.74001517744064
90.0502,329.932,-54.8623,90.37821580982208,330.46184531593326,-54.998555254459376,90.9989767578125,331.401177734375,-55.08012451171875,92.09245264759065,333.5846719303131,-54.84299852380752
88.8788,328.566,-54.3581,89.25365417537688,329.0399611854553,-54.51821411104202,89.939344921875,329.983294921875,-54.719721386718746,91.32852933788301,332.3045783958435,-54.77446222505569
88.1195,326.837,-54.3312,88.40303875570297,327.38774018383026,-54.377953742122656,89.02985634765625,328.4099169921875,-54.52589970703126,90.56380214529038,330.9177488126755,-54.70162027959823
87.4136,325.734,-53.9666,87.66095974340439,326.147434841156,-54.06943846254349,88.22183974609375,327.0715390625,-54.24630517578125,89.78590233755114,329.58553162765503,-54.52265045061112
86.8842,323.707,-54.1974,87.07838985881806,324.3171084384918,-54.165409610748284,87.55286210937501,325.388712890625,-54.221842578125006,89.04683058071139,328.0677506656647,-54.44047201766968
86.4198,322.354,-54.4062,86.58444737749099,322.84477682495117,-54.34600248088836,86.98615244140626,323.8707734375,-54.3141814453125,88.37462332277298,326.5888842468261,-54.445757137870785
86.1717,321.416,-54.7486,86.27488672008515,321.7731939468384,-54.64795065937042,86.57867167968749,322.64285546875,-54.531470898437505,87.80187531566622,325.2497113571167,-54.52840286273957
85.7884,321.256,-54.3523,85.91002157840728,321.38529823493957,-54.4262127210617,86.183327734375,321.948912109375,-54.4420005859375,87.28050587177279,324.2066832141876,-54.494336192131044
85.8739,322.135,-54.8853,85.88293016195297,321.9475742969513,-54.770528248786924,86.02813740234376,322.041419921875,-54.663790625000004,86.88764135808944,323.6423882312775,-54.60421552219392
86.0977,322.615,-55.2441,86.04400723876952,322.4481432209015,-55.125707065677645,86.06230078125,322.327486328125,-54.95395244140625,86.63670745391846,323.3229487018585,-54.7648032746315
86.4847,323.491,-55.2793,86.37452658901216,323.2302854099274,-55.24090163021087,86.2730484375,322.90843359375,-55.116347265624995,86.55961274852751,323.2949356708526,-54.869298522758484
86.9241,323.986,-55.2339,86.78670636796951,323.7970710268021,-55.23565028734207,86.59800224609376,323.4465498046875,-55.17487744140625,86.60126032304764,323.4100085573196,-54.939153936481475
87.2863,324.381,-55.2752,87.16140141096115,324.2350173444748,-55.26531256542206,86.94178037109376,323.9129306640625,-55.2250255859375,86.74045110349654,323.5797318677902,-55.022029327201835
87.6002,325.23,-55.358,87.49050018444062,324.981254073143,-55.3348280544281,87.2706455078125,324.5709267578125,-55.291334765624995,86.92557454509733,323.9457135457993,-55.09062306480408
88.1156,325.936,-55.0901,87.95932491989137,325.6973130350113,-55.15128206863403,87.6928642578125,325.2524736328125,-55.190830078125,87.20072162780761,324.35767453861234,-55.100240167999274
88.3516,326.604,-54.8893,88.25353111925125,326.3773279361725,-54.954795566940305,88.02200537109374,325.927576171875,-55.040166992187494,87.4688272236824,324.8621117649078,-55.05632382240296
89.0155,327.538,-54.7489,88.82500772066118,327.2478317604065,-54.8003739733696,88.51863154296875,326.732330078125,-54.894700683593754,87.84501688051225,325.4914672660828,-54.993929177379606
89.3824,328.411,-54.7009,89.24305183877945,328.12020790195464,-54.72576839885711,88.95032861328124,327.5715869140625,-54.7976068359375,88.21317393274309,326.2145928277969,-54.90393409862517
89.2539,328.878,-54.385,89.25118798007966,328.6885521850586,-54.47019222679138,89.1021560546875,328.22522265625,-54.591563671874994,88.47696655368806,326.91756930541993,-54.79671190147399
88.9946,329.616,-53.7839,89.058747048378,329.38413816070556,-53.95547314224243,89.04848730468751,328.920845703125,-54.18790703125,88.61582713871002,327.61244984436036,-54.558662892913816
87.1194,330.466,-51.8336,87.6042368543625,330.1955347490311,-52.36406829395294,88.08413261718749,329.6938505859375,-53.010770703125,88.25806535167693,328.36283536243434,-53.87888384647369
84.3819,330.791,-49.2914,85.18748431835175,330.64213380527497,-50.05956706266403,86.233230859375,330.24266699218754,-51.15106318359375,87.3075821325302,328.9907829141617,-52.730095409679414
81.9232,332.02,-47.5225,82.73927116594314,331.6755335454941,-48.15676677551269,84.07839228515624,331.13152636718746,-49.336801757812495,85.97678416566849,329.7647700643539,-51.429940868377685
79.8407,332.966,-46.3177,80.56534286632538,332.6433835887909,-46.77746671361923,81.9596994140625,332.049177734375,-47.82729130859375,84.45602073345185,330.60093517875674,-50.15537772054672
78.2097,333.029,-44.7815,78.79861083946227,332.93259606552124,-45.28049161453247,80.0849513671875,332.53943359375,-46.304264843750005,82.91620853919984,331.23776939010617,-48.800593497467034
76.5905,334.983,-44.3311,77.14252776613236,334.47039917564393,-44.56844785575867,78.33784091796875,333.76154296875,-45.317584374999996,81.34474889650345,332.2022901134491,-47.67473930778503
74.8873,336.776,-43.2345,75.45110709981918,336.19960001659393,-43.56798693046569,76.61289462890625,335.2692275390625,-44.2759736328125,79.75842657918929,333.3851652021408,-46.55874966773987
73.305,339.061,-42.764,73.84152686243058,338.34565021228786,-42.964996721172334,74.95912646484375,337.16554003906253,-43.519963378906255,78.16056600580215,334.8409951753616,-45.60803496427536
71.8826,339.386,-42.1666,72.37233168497085,339.1259126644135,-42.36619910497666,73.42080048828126,338.275998046875,-42.84312744140625,76.58564728937148,335.9969701900482,-44.734334143733975
61.2124,340.249,-36.915,64.00238285942078,339.9682283420563,-38.27779963293076,67.3164736328125,339.262859375,-39.878770214843755,72.7313838962555,337.0911471729279,-42.754113067531584
59.5311,338.399,-35.0324,60.648920267772674,338.79130728816983,-35.84374944324494,63.42287119140626,338.8313447265625,-37.4546328125,69.35211359510421,337.45401024532316,-40.741313614845275
57.8527,337.474,-34.2423,58.55175441427231,337.80332689952854,-34.642661754703525,60.63644892578125,338.15283105468745,-35.84722509765625,66.36164151144028,337.47273410320287,-39.009190048313144
