30.4547,314.405,-75.5988,30.725414160156248,315.34491601562496,-75.82083779296875,31.302784375,316.0960625,-75.89065937500001,32.03317138671875,315.88862304687495,-75.23887119140625
54.5579,335.466,-32.7782,55.55636301736831,336.05033201789854,-33.24431501693725,57.59597392578125,336.810015625,-34.311848828125,63.306862604618054,337.0229575595855,-37.37673280410767
52.2859,333.948,-33.1774,53.10351525783538,334.4735832300186,-33.19412846698761,54.9399201171875,335.3794697265625,-33.7440361328125,60.46366728267669,336.29417260837556,-36.27601471118927
63.1521,318.304,-25.9547,60.639953425598144,322.346395822525,-27.76455675048828,59.045213671875,326.841765625,-29.84861796875,61.06688995513916,331.79929026985167,-33.630804417419434
67.4297,312.493,-24.5617,65.73226297035217,314.95634942150116,-25.362414080238338,63.2366662109375,319.6683369140625,-27.204939062499996,62.58920533409118,327.05524515819553,-31.344505607795718
69.2285,311.44,-23.3622,68.35444033651352,312.3190877828598,-23.862253258609773,66.23175146484374,315.5550439453125,-25.28303408203125,64.17709411687851,323.22716146755215,-29.30261415567398
70.9737,311.75,-22.5519,70.31888470687865,311.8922724905014,-22.8794882024765,68.601953125,313.6536376953125,-23.9172373046875,65.80941693191528,320.4543783864975,-27.595063985252384
70.0485,310.763,-22.3388,70.11609583759308,311.0453182001114,-22.473971908187867,69.32453203124999,312.2084775390625,-23.127726953125,66.8091124414444,318.04526020908355,-26.255766718673705
69.2251,310.277,-22.0599,69.44784641542435,310.46907975578307,-22.163416724967956,69.26960595703125,311.24316015625,-22.59124921875,66.96245198259354,316.1396440792083,-24.98499799861908
66.654,311.256,-23.0935,67.35246120300292,311.05926949787136,-22.860978732395168,67.96098203125,311.24867675781246,-22.84145537109375,66.81432905273437,314.8405980577469,-24.432611631870273
65.508,312.418,-23.2969,65.96911490058899,312.0783171539307,-23.187919494724277,66.73367148437501,311.83288671875,-23.068791894531252,66.41685933723448,314.19588104248044,-24.11531374292374
63.4203,312.659,-24.0319,64.05750293960571,312.51382880973813,-23.820904524612423,65.075376953125,312.244962890625,-23.549631054687502,65.52856317672729,313.7268526287079,-24.032623844528203
61.026,312.271,-24.7464,61.78387519321441,312.33170684051515,-24.515026226329805,63.0495791015625,312.257240234375,-24.14821044921875,64.30696415348054,313.2987765350341,-24.227928149700162
58.5548,311.56,-25.1282,59.36207138900757,311.75292298030854,-24.974904834556583,60.8074953125,311.9009814453125,-24.634678515624998,63.32785855026245,312.20335593318936,-24.14794439525604
55.7365,313.874,-26.2716,56.642893867111205,313.34372935962676,-25.94742587652206,58.274086328125,312.8846533203125,-25.45245908203125,61.61068393058777,312.3755885744095,-24.62002475194931
51.6247,315.177,-27.1772,52.87924889564514,314.71868208885195,-26.86975618314743,54.950271484374994,314.03031250000004,-26.31424384765625,59.19016051063538,313.03146783256534,-25.208657518291474
48.0086,313.173,-27.0385,49.22626263999939,313.5594205961228,-26.99631385259628,51.480287890625,313.6018076171875,-26.675976269531247,56.46847914237976,313.07994376659394,-25.631895007991787
44.4008,330.974,-33.3896,45.60716543941497,326.62035491371154,-31.791278412342074,47.9400921875,322.287421875,-30.032684082031253,53.41248340892792,317.51177174568176,-27.562320948505402
33.3072,333.707,-33.7209,36.382191163539886,331.93533861255645,-33.23849453659058,40.62324404296875,327.9969736328125,-31.876655859375,48.35138614568711,321.5400525331497,-29.090186331939698
25.3079,339.558,-34.6646,28.076472177886963,337.6523348865509,-34.30807388057708,32.9643166015625,333.77796484375,-33.271132617187504,42.481923851013185,326.0858875980377,-30.527443985557554
19.6168,340.69,-34.8865,21.73171777124405,339.9305839986801,-34.741893518638605,26.289998730468753,337.2345498046875,-34.078915625,36.717241422367096,329.78599292659766,-31.625798615837095
15.9446,341.642,-35.9843,17.391378945064545,341.2141460571289,-35.67369855489731,21.11627998046875,339.438392578125,-35.03196669921875,31.435906773281094,332.76017336273196,-32.74646678686142
12.8814,342.099,-36.2793,14.008894165420532,341.8777864217758,-36.1278998090744,16.997670898437498,340.7685068359375,-35.6559822265625,26.696156493759155,335.0784927892685,-33.659852094841
11.581,339.326,-35.4328,12.187972952175139,339.9639464359284,-35.606575043296814,14.288128808593749,340.04690625,-35.5445775390625,22.81299590215683,336.11034041023254,-34.119214446067815
10.1442,338.293,-35.8358,10.655142566108704,338.7107371606827,-35.778494033432004,12.21478828125,339.1710830078125,-35.6907470703125,19.526765642738344,336.7537374124527,-34.59665248908997
9.10854,336.01,-35.8836,9.495189661197664,336.6851846008301,-35.85732372426987,10.65965642578125,337.591177734375,-35.78761572265625,16.74854679971695,336.62283544158936,-34.95663750600815
8.74172,336.699,-35.6248,8.930086553153991,336.6955456724167,-35.682930897998816,9.698922539062501,337.1441103515625,-35.70614013671875,14.594113624382018,336.5572373685837,-35.11782011613846
8.92897,334.934,-35.5658,8.929248278121948,335.3743906621933,-35.59508423871995,9.3121846484375,336.04774707031254,-35.63907119140625,13.025451794509886,336.90325568294526,-35.49805465955734
9.74853,334.044,-35.169,9.543706924610138,334.3765983171463,-35.27552113866806,9.524940527343752,335.0472080078125,-35.40419736328125,11.737681640796662,336.3038703889847,-35.42978349523544
9.60915,333.349,-35.4136,9.592787323970795,333.6059009742737,-35.37908050966263,9.56313935546875,334.2009609375,-35.40935947265625,10.867697206935883,335.8122705726624,-35.465594919300074
8.91047,335.292,-35.9187,9.081047974128722,334.87047551345825,-35.78379518032074,9.2340258203125,334.74703320312494,-35.6641380859375,10.138026022529601,335.7300131034851,-35.58824316616058
8.01782,336.826,-35.8226,8.283626118011476,336.33711910533907,-35.81289905681611,8.62412984375,335.7869814453125,-35.743905078124996,9.452878650360109,336.0442176771164,-35.69319810695648
8.17069,337.303,-36.0426,8.198923299179079,337.0615298852921,-35.98517483453751,8.39591421875,336.5452138671875,-35.89339658203125,9.002956819076537,336.378214715004,-35.79300794534684
8.20541,338.139,-36.773,8.20378801475525,337.8696318101883,-36.57604350681305,8.3000271484375,337.3407529296875,-36.3327849609375,8.748647543411254,336.70129300403596,-36.002253916358946
9.25542,339.243,-36.76,8.992511661128999,338.8996577062607,-36.71401097278595,8.777022011718751,338.2913720703125,-36.5465892578125,8.814657214107514,337.29309085750583,-36.208711197090146
9.75884,342.856,-37.3083,9.567257668361663,341.8669138822555,-37.15972775459289,9.2674253125,340.57257128906247,-36.92746796875,9.006961669597626,338.58739532756806,-36.485627237319946
10.1275,345.984,-37.5844,9.987439329633713,344.9547286348343,-37.4782318769455,9.697283544921873,343.2786220703125,-37.2558076171875,9.271603559598923,340.4656465044021,-36.74938997478485
10.5264,351.294,-37.7369,10.391659877052307,349.7091817378998,-37.672232955169676,10.111933203125002,347.28544921875,-37.496325,9.593211198921205,343.098189863205,-36.99377560806274
10.4714,355.198,-37.839,10.451465164661407,353.8257952222824,-37.79730814418792,10.29206677734375,351.2412900390625,-37.66746875,9.847372627277373,346.0855531263352,-37.188322804069514
11.1015,358.307,-37.8848,10.93899125793457,357.1866986398697,-37.86292709436417,10.69671533203125,354.7738056640625,-37.77625380859375,10.155017737197877,349.111561425209,-37.3727728173256
12.3263,360.852,-38.4615,11.979472647905348,359.93567512321476,-38.311856894016266,11.511166513671874,357.81385156249996,-38.11912353515625,10.668329458055496,352.1287339382171,-37.66628758020401
12.9402,361.806,-38.4892,12.700017949151992,361.3384191465378,-38.444864200592036,12.225247392578126,359.8106748046875,-38.30411484375,11.198595899362562,354.6128391523361,-37.867956888580316
12.9878,363.624,-38.5532,12.915854523735046,363.0526049003601,-38.52611610260009,12.60659833984375,361.7175703125,-38.42876484375,11.652353409767152,356.88577552413943,-38.04855939636231
12.8035,366.68,-39.6434,12.831588639211654,365.77315142440796,-39.36407919979095,12.705066123046874,364.19919335937504,-39.0364390625,11.941606461248398,359.3696402168274,-38.47811809062958
12.8773,368.355,-40.811,12.865872410144807,367.7095381193161,-40.4492697968483,12.79169576171875,366.2776357421875,-39.92371318359375,12.219877161121369,361.6626077528,-39.06078951120377
11.3873,371.881,-41.0454,11.756943222560883,370.83813539123537,-40.89636757993698,12.08974369140625,369.08108203125,-40.48482431640625,12.032994883022308,364.369801361084,-39.580099658489225
12.9486,373.191,-48.3612,12.650685893535616,372.6027845935821,-46.49499196081161,12.51935185546875,371.137568359375,-44.42314697265625,12.277466567516328,366.70721252632137,-41.787035864925386
15.4721,379.204,-57.2903,14.766746568489076,377.55369741439824,-54.59147302656174,13.995920703125,375.17337695312494,-50.85679794921875,13.092972521400451,370.0556779670715,-45.66929275693893
17.2246,382.428,-68.0867,16.610136629009247,381.2094252843857,-64.71289328098297,15.610233496093748,378.8025947265625,-59.471798828124996,14.123556458568572,373.3136444463729,-51.277956775093074
14.1835,385.981,-74.9821,14.790159307479858,384.7881070623398,-72.41479833116531,14.8971744140625,382.3933154296875,-67.22697177734375,14.165154703140258,376.6117923727035,-57.20592695055008
18.5952,375.417,-66.3696,17.64394011888504,377.7597773723602,-67.88089972028733,16.74678525390625,378.906400390625,-66.79856748046876,15.324395621967316,376.4205827007293,-59.521202215862274
19.3146,367.236,-60.12,18.896935176086423,369.86694457054136,-62.06022493667602,18.0309923828125,373.071666015625,-63.459297265625,16.347874866485594,374.1647293453217,-59.67207157516479
20.444,361.283,-55.3701,20.05723380537033,363.4289865760804,-57.04263124942779,19.237519433593746,367.178220703125,-59.414729882812495,17.373916542339327,371.0210804862976,-58.59928173007966
23.2909,358.491,-52.3272,22.48248340740204,359.7254973726273,-53.50605807228088,21.264119726562498,362.8361025390625,-55.871497265624996,18.84537847118378,368.01763094043736,-57.07730604286194
24.3882,355.9,-50.1792,23.911770869445803,356.8563747425079,-51.01091479644775,22.8261958984375,359.36886914062495,-53.02591875,20.234200806427,365.0589670581818,-55.402093276977546
22.8374,353.355,-48.0224,23.105992362117767,354.2303445262909,-48.76952875499725,22.83107041015625,356.36365625,-50.524273828125004,20.822070252132416,362.2818963832856,-53.56706987361909
21.9663,350.725,-46.2604,22.25122346277237,351.6013364439011,-46.88768393297195,22.39944755859375,353.5449677734375,-48.39590908203125,21.174069406986238,359.44800031566615,-52.04938621339798
21.3234,348.494,-44.6505,21.555356467342378,349.2708355445862,-45.20979811210633,21.86265595703125,351.022419921875,-46.527564453124995,21.317982421016694,356.9634601097107,-50.57678641319275
21.4734,346.597,-43.4705,21.493889534664156,347.265459654808,-43.905327102088926,21.66888369140625,348.8112841796875,-45.00430390625,21.430853891658785,354.50801116085046,-49.25620223255157
21.7957,346.17,-41.7426,21.7202466586113,346.4438657608032,-42.2832834195137,21.730806933593747,347.492376953125,-43.37681884765625,21.393624146556853,352.57356980896003,-47.66902983140945
22.8595,345.454,-41.1844,22.57468771648407,345.701463921547,-41.45911880149841,22.2973076171875,346.46803027343753,-42.2764041015625,21.946421859550473,350.3475053796768,-45.68412226448059
24.0505,345.037,-40.5883,23.681547100639342,345.2031140298843,-40.80600321035385,23.174255078125,345.7485205078125,-41.42930048828124,22.50282535152435,348.674353386879,-44.1462139922142
25.2195,345.457,-41.6842,24.83501204442978,345.3935270881653,-41.46464967012405,24.19742900390625,345.599853515625,-41.554430957031244,23.229694376277923,347.61858927536014,-43.330097821521754
25.7719,346.387,-41.6285,25.537678689861295,346.1386311063767,-41.587536692047124,24.986054589843746,345.9920634765625,-41.5899796875,23.98548499097824,347.1927714567185,-42.776181070709235
23.6942,350.351,-38.9384,24.15506993408203,349.2979071588516,-39.60068366088868,24.3406630859375,348.1702666015625,-40.263141015624996,23.959008358001707,347.87289735507966,-41.72601473083496
24.8707,351.991,-39.8941,24.691792113780977,351.3177261829376,-39.82074540100098,24.604924316406247,350.079390625,-40.077567382812504,24.121433019542692,348.794934595108,-41.176943306732184
25.8768,353.898,-42.2031,25.580547820758817,353.25293091869355,-41.60751093015671,25.240436816406252,351.9874111328125,-41.13947333984375,24.523483737659454,349.9596225385666,-41.35906417036057
25.4881,353.422,-42.064,25.5112118019104,353.37973219776154,-41.94987734870911,25.3639544921875,352.7036162109375,-41.6009505859375,24.737484834289553,350.7309903154374,-41.46730378227234
26.1395,353.026,-41.7961,25.98242798624039,353.1144325971603,-41.83454405584336,25.751800488281248,352.8638818359375,-41.69794912109376,25.094323896121978,351.2246226835251,-41.49966537618637
26.1237,358.561,-41.116,26.088382073402407,357.19935804748536,-41.295635601997375,25.9379076171875,355.712232421875,-41.406130859375,25.36528030643463,353.04068260955813,-41.3307709405899
25.5512,363.408,-41.3593,25.68549577198029,361.8558393411637,-41.343383767414096,25.7450732421875,359.5597666015625,-41.382442871093744,25.456689967536924,355.60227159976955,-41.314327552509305
24.7663,367.256,-41.5248,24.9960992269516,365.9059597358704,-41.479445799732204,25.2562681640625,363.4076796875,-41.45333037109375,25.334394522666933,358.49809164810176,-41.34176929979324
25.0827,369.49,-41.2268,25.061050085449217,368.5939900341034,-41.289961711215966,25.1700548828125,366.449044921875,-41.340600292968745,25.320843766021728,361.26380749320975,-41.359312460422515
25.4889,370.951,-40.9447,25.38193765306473,370.36174773025516,-41.03101541452408,25.32974716796875,368.7004765625,-41.14262294921875,25.38618851366043,363.7248842964172,-41.2533068482399
25.8769,374.032,-41.1714,25.753158917903896,373.11443787765506,-41.1363032122612,25.602309082031248,371.368173828125,-41.15569794921875,25.42111444311142,366.4690833015441,-41.11921339673996
26.4819,375.615,-41.6044,26.299715009975433,374.9898598604202,-41.487376030921936,26.04267900390625,373.4923876953125,-41.380515625,25.736000469875336,368.82482809925074,-41.28087416706085
27.3629,376.721,-42.1307,27.09710399236679,376.2882154197693,-41.96986955823898,26.70328076171875,375.107625,-41.75673525390624,26.1852181227684,370.87941347885135,-41.590851554393765
26.7922,376.246,-42.9165,26.868425905418395,376.25655374145504,-42.679842356395724,26.7475505859375,375.67658007812497,-42.336549707031246,26.320546794700626,372.2009561843872,-41.91638875837326
27.348,374.935,-42.4902,27.22810663166046,375.26538834095004,-42.5376105252266,27.048093359375,375.3055966796875,-42.41324404296875,26.604922063636778,372.86774202442166,-42.04852677583695
27.5227,373.782,-42.6177,27.4490516541481,374.15284840488437,-42.59767746915817,27.28538896484375,374.54650097656247,-42.51513994140625,26.833699232578276,373.3300779962539,-42.16209596586227
27.6343,371.927,-41.8116,27.58798777704239,372.48346325683593,-42.00811942529678,27.45956494140625,373.2391171875,-42.16348876953125,27.009669809055328,373.184022201538,-42.08474778299332
26.7976,371.932,-39.8975,26.995196757125854,372.0698667316437,-40.42515489578247,27.128199218749998,372.5874375,-41.0305751953125,26.9235019985199,373.0335374546051,-41.544925752258294
26.106,371.185,-38.8644,26.328299264717103,371.40621721553805,-39.254588652896885,26.6172541015625,371.8873095703125,-39.94734208984375,26.732489695930482,372.6657563848495,-40.862208243656156
25.8644,370.33,-37.0446,25.980374913024903,370.599054652214,-37.59709709596634,26.241025390624998,371.1093681640625,-38.49583330078126,26.532623184204102,372.14352282238,-39.89589165086746
25.512,370.498,-36.4971,25.629093820762634,370.5232643976211,-36.77209932804108,25.876702148437502,370.80518847656253,-37.496577343750005,26.29385462093353,371.86226857089997,-39.05576844348908
25.083,369.434,-35.5674,25.2195235994339,369.70631647682194,-35.86857493524552,25.480146484375,370.12036718750005,-36.53220009765625,26.01669322299957,371.32205964851374,-38.20196414651871
24.6269,368.473,-34.9123,24.77505610990524,368.78132938289644,-35.15136885929108,25.05395341796875,369.29722363281246,-35.722507031250004,25.706454072093962,370.6565067968368,-37.401776461982735
24.2967,367.677,-34.584,24.41628889141083,367.95308223247525,-34.72584240217209,24.675048046875,368.4868798828125,-35.15363720703125,25.329911961936954,369.8915684080124,-36.73052071638107
24.389,367.431,-34.3887,24.395822355365752,367.56152024555206,-34.47298549890518,24.53229541015625,367.9582998046875,-34.77096044921875,25.118158260059356,369.22105604267125,-36.127060698795326
23.7141,367.132,-34.2008,23.884530630493163,367.2393797864914,-34.26884640512466,24.123283007812496,367.5445869140625,-34.48594248046875,24.77452217330933,368.6500949201584,-35.650880503940584
23.6728,367.088,-34.0097,23.725732684230806,367.1258445043564,-34.074486409091946,23.89809599609375,367.31538769531255,-34.247427636718754,24.503805071163175,368.18122501277924,-35.20653963479996
23.457,367.787,-34.4468,23.524182971572877,367.6217111272812,-34.35372114591599,23.677139453125,367.55119628906255,-34.34617919921875,24.20676566505432,368.08287993526454,-34.93576245222092
23.3141,369.102,-34.7166,23.36662057800293,368.7319276037216,-34.62588004016877,23.49528203125,368.32623339843747,-34.53088515625,23.954389428710932,368.3061103048325,-34.83733872013092
23.2731,368.446,-34.5135,23.296480086898804,368.5174816970826,-34.541594576168066,23.384073046875,368.38569921875,-34.52130400390625,23.773863062667843,368.3049716873169,-34.679519539546966
22.4793,368.364,-34.4213,22.683594937705994,368.4023704643249,-34.451373513507846,22.931514453124997,368.374931640625,-34.47103466796875,23.435338635063168,368.32682426834106,-34.59184091768265
22.6836,367.877,-34.4325,22.68359863214493,368.0083423624039,-34.437218156719204,22.80734775390625,368.12544628906255,-34.45131337890625,23.229285102939603,368.1694300165177,-34.51273968229294
22.7397,368.057,-34.4995,22.725674549293515,368.04483536148075,-34.48392938299179,22.773301171874998,368.09075390625003,-34.47508681640625,23.08762538166046,368.1007345466614,-34.48176152410507
22.7491,368.17,-34.4475,22.743243558597563,368.138708650589,-34.45660726747513,22.76103935546875,368.12998828125,-34.46113310546875,22.989047994327546,368.0844317417145,-34.45933034791946
22.6521,368.273,-34.5058,22.674885911655426,368.23942710399626,-34.493501770305635,22.70661474609375,368.20137402343755,-34.48337119140625,22.908709298801423,368.121183962822,-34.462699238872524
22.7633,367.818,-34.1791,22.74119631700516,367.92335670471186,-34.257700397777555,22.73462783203125,368.009541015625,-34.33114384765625,22.843852480793,368.03275966644287,-34.383863447093965
22.0678,368.338,-34.3057,22.236149069404597,368.2343391656876,-34.2937000538826,22.401193749999997,368.1737490234375,-34.31832861328125,22.648095049476623,368.10721140384675,-34.356251450824736
22.0717,368.936,-34.6659,22.112812215900423,368.7605849580765,-34.572850117683416,22.23634150390625,368.55521582031247,-34.492327734374996,22.49488194475174,368.3439309129715,-34.45212456607819
21.7372,368.725,-34.4736,21.831103019905093,368.7338965530396,-34.49841259374618,21.986700976562503,368.64075,-34.48309560546875,22.299426057624817,368.4947373886108,-34.4688884642601
21.8456,368.739,-34.5,21.84197574520111,368.73772398185724,-34.49960310001373,21.916130468749998,368.6895546875,-34.4914486328125,22.184237902641296,368.52809679222105,-34.46808839206695
22.5217,368.187,-34.4043,22.35176874704361,368.324680975914,-34.428125753021234,22.218527636718747,368.4382373046875,-34.447829296875,22.23507717599869,368.4393593130111,-34.44824721450806
22.6924,368.126,-34.4999,22.60724223546982,368.17567012786867,-34.48195644092559,22.45556357421875,368.28188085937495,-34.4738701171875,22.35803652029037,368.3404509735107,-34.4616334444046
23.0067,368.683,-34.7542,22.906835572242738,368.55616757488247,-34.68613912620544,22.7311591796875,368.4825283203125,-34.6140677734375,22.522571781349185,368.43369055461886,-34.537604837417604
24.2364,370.508,-35.6283,23.904008895301818,370.0200419206619,-35.3927597691536,23.483784179687497,369.4953193359375,-35.121158496093756,22.95142584629059,368.95704048633576,-34.808082400989534
23.9308,370.705,-35.8872,23.924102200698854,370.5337605047226,-35.7635899561882,23.7072447265625,370.1002099609375,-35.504207714843744,23.19217257652283,369.3983805837631,-35.08032410917282
23.7419,369.522,-35.4489,23.787450576686858,369.7749400177002,-35.5275724111557,23.72462666015625,369.81088281250004,-35.4763943359375,23.33430097951889,369.4100684509277,-35.15866986293793
23.8703,369.433,-35.5948,23.849587478351594,369.5184851284027,-35.57799313297272,23.79712373046875,369.62219531249997,-35.535658984375004,23.43892619752884,369.4377636089325,-35.27304936542511
23.3429,369.25,-35.4523,23.469571870517733,369.31712142467495,-35.48372336912155,23.57001376953125,369.4363896484375,-35.494155371093754,23.415084365177158,369.4160793180465,-35.3330751200676
23.2884,369.217,-35.4031,23.33369288787842,369.2420303058624,-35.4232557964325,23.4290435546875,369.326591796875,-35.448533789062495,23.369285620880124,369.35739787483215,-35.342459523391724
23.253,368.543,-35.1006,23.273173247814178,368.71775757980345,-35.18126395540237,23.34107470703125,368.934802734375,-35.27457978515625,23.344792504405977,369.1543896980286,-35.283109650135046
23.1043,367.986,-34.8049,23.146518473148348,368.1689392633438,-34.898990966033935,23.223017480468748,368.4601318359375,-35.0396931640625,23.313224553775786,368.8389784784317,-35.15951533508301
22.8297,367.341,-34.5459,22.908904658985136,367.54798480129244,-34.634172764301304,23.026442089843748,367.9005361328125,-34.79284326171875,23.199552953052518,368.4619075155258,-35.01014918031693
22.289,367.295,-33.9371,22.443976239681245,367.3582463331222,-34.11136825170517,22.65787451171875,367.59804003906254,-34.36509580078125,22.985189218044283,368.19370560741424,-34.75262728033066
22.2185,367.467,-34.0733,22.274869353103636,367.43981201839443,-34.082817271327976,22.4387876953125,367.5334111328125,-34.21962470703125,22.845453460311887,368.0891083288193,-34.61971319265366
22.2318,367.426,-33.8941,22.242567265415193,367.42945305156707,-33.941279379558566,22.33514462890625,367.4798017578125,-34.05698876953125,22.679133037662503,367.9316515684128,-34.44924457120895
22.1015,368.691,-33.7429,22.13676677131653,368.37561298084256,-33.79249474039078,22.218230078125,368.08482324218744,-33.89973037109375,22.52674656105042,368.07152451038365,-34.254146768283846
21.6045,368.846,-33.8838,21.73756672344208,368.7284032239914,-33.86097371988296,21.911427734375003,368.4653681640625,-33.89183642578125,22.30160791225433,368.26138445568085,-34.16772218255997
22.53,368.914,-33.7346,22.33189155511856,368.86760076236726,-33.7661933959961,22.220456347656253,368.6895947265625,-33.8131486328125,22.33643112344742,368.41680931186676,-34.0534231300354
23.1228,368.724,-33.3233,22.92507287578583,368.759900182724,-33.43402333726883,22.6716015625,368.70678124999995,-33.568200292968754,22.530721527671812,368.492213224411,-33.868814378833775
23.1491,369.231,-32.8389,23.09309321050644,369.1132248849869,-32.987680762195595,22.91033349609375,368.9685615234375,-33.203402441406254,22.68382102193833,368.64844343662264,-33.59855965547562
22.7949,368.806,-31.9132,22.869448267173766,368.8828060884475,-32.18182012004853,22.852544140625,368.8870087890625,-32.5581568359375,22.70531040172577,368.6643076066971,-33.16473081188202
