30.4547,314.405,-75.5988,30.725414160156248,315.34491601562496,-75.82083779296875,31.302784375,316.0960625,-75.89065937500001,32.03317138671875,315.88862304687495,-75.23887119140625
21.9336,369.813,-31.1447,22.1675620013237,369.58045136833186,-31.40397996826172,22.392937988281247,369.349689453125,-31.851301953125002,22.50078503293991,368.9242390422821,-32.648784208679196
20.0841,371.615,-30.057,20.604965371417997,371.1063628311157,-30.393744846916196,21.23825498046875,370.482322265625,-30.9538537109375,21.873777236652373,369.59498646545404,-31.975125405693053
20.027,371.935,-30.0003,20.17149132604599,371.72784074878695,-30.098661244201658,20.63259306640625,371.2087451171875,-30.477143359375,21.40910535039902,370.1872542924881,-31.487171479797365
20.305,374.454,-29.4487,20.271622834682464,373.7724601774216,-29.611190268325803,20.46880302734375,372.83135253906255,-29.962834179687498,21.13364074010849,371.25220907878867,-30.96998507347107
19.6713,374.257,-28.9877,19.821380677604672,374.1358653459549,-29.14357253103256,20.069987890625,373.5447939453125,-29.47519326171875,20.762552316856386,372.0568342561721,-30.468027852535247
20.2223,372.732,-28.7943,20.122070050907134,373.08296637344364,-28.88161816635132,20.14590126953125,373.13847265625,-29.1348154296875,20.60649837503433,372.2321721382141,-30.055546820068358
20.1682,370.913,-28.0404,20.156667733383177,371.4554916095734,-28.25070450601578,20.1575025390625,372.02576953125003,-28.58753486328125,20.53601239967346,371.90525109291076,-29.54545863275528
20.2533,369.475,-28.0617,20.22914207468033,369.9701228570939,-28.10895102844238,20.20569072265625,370.7502919921875,-28.324416601562497,20.49037128839493,371.289663643837,-29.157147663116458
20.4383,368.429,-27.8316,20.386010524940495,368.81428083515164,-27.900937641620636,20.322008203125,369.5898935546875,-28.07777177734375,20.47846425037384,370.59591094684595,-28.80530204744339
18.6688,369.331,-26.1415,19.098102546787263,369.20182010746,-26.58135918970108,19.49523115234375,369.46023925781253,-27.10918388671875,20.011088502597808,370.2617332773209,-28.100254470157623
17.8607,371.525,-27.814,18.170050431346894,370.94420526695245,-27.505839614200593,18.67754501953125,370.493111328125,-27.461216699218753,19.437114254283905,370.6200807399749,-27.996233150577545
21.8711,371.618,-30.1017,20.94583716688156,371.4495517463684,-29.45273464422226,20.27341943359375,371.05643554687504,-28.78092724609375,19.96749680662155,370.9456682701111,-28.47666070547104
23.4549,370.475,-30.2868,22.82763427810669,370.7186380128861,-30.078283647537233,21.8641318359375,370.7658740234375,-29.5338359375,20.83693597869873,370.8415164461136,-28.926800796890262
24.3837,370.02,-30.5938,23.994683635807036,370.1946601037979,-30.464920780372623,23.124051660156248,370.3941669921875,-30.063548632812502,21.735368351840975,370.74252764225,-29.32025369663239
25.2849,370.199,-30.3289,24.962345757865908,370.197914978981,-30.36290508518219,24.20416640625,370.2964873046875,-30.195999218750003,22.595986858177184,370.5983254098892,-29.55294487476349
25.6468,371.195,-30.8613,25.475686570835112,370.9457283811569,-30.736701225185392,24.92575224609375,370.74499902343746,-30.52855517578125,23.381961703586576,370.683085474968,-29.871865380764007
26.1218,370.359,-30.4432,25.960271629810332,370.5056816616058,-30.51657512655258,25.52374970703125,370.551111328125,-30.48550947265625,24.064636356830597,370.5252383937835,-29.982857966518402
26.3978,369.527,-30.2287,26.288417927742003,369.77167007255554,-30.30066878671646,25.96081640625,370.038353515625,-30.35711513671875,24.65152147769928,370.21494466972354,-30.045218083286287
26.261,369.328,-29.6583,26.26785452604294,369.438917268753,-29.818892141819,26.11099853515625,369.682666015625,-30.007595214843754,25.0617046084404,369.94903055000304,-29.938770257663727
26.4807,368.336,-28.7909,26.427488209629058,368.61172953224184,-29.047897632503513,26.294985253906248,369.00977343750003,-29.39842236328125,25.34171838312149,369.58386900520327,-29.58042108983993
26.394,368.117,-28.2061,26.40237185974121,368.2406829061508,-28.41654980688095,26.344098046874997,368.5644580078125,-28.80307783203125,25.570658573913576,369.30981564235685,-29.307479082393648
28.3169,368.68,-29.5109,27.83826892108917,368.57017074871067,-29.237312997150422,27.332457226562497,368.62227441406253,-29.15810595703125,26.426598719978337,369.15628959941864,-29.45495563249588
28.4537,367.437,-28.8974,28.29984260787964,367.72029241466527,-28.982378293418883,27.893851953125,368.0290791015625,-29.027843359374998,27.0002660484314,368.67819243907934,-29.32338444805145
29.1406,369.174,-28.8744,28.930410873413084,368.81057299518585,-28.901394646549225,28.5176794921875,368.60131738281245,-28.95127158203125,27.57457753067017,368.78292734241484,-29.224104522800445
28.5917,368.693,-27.9562,28.676377933216095,368.7223932914734,-28.192498598480224,28.55512978515625,368.64724609374997,-28.453606445312502,27.866920452594755,368.7680055961609,-28.895940304565435
29.5738,368.426,-27.9752,29.349444569587703,368.50009856033324,-28.02952477655411,29.0646416015625,368.537109375,-28.21466318359375,28.30892523517609,368.72457039260865,-28.688241214847565
29.4951,368.472,-27.8776,29.458686255645752,368.47902444076533,-27.91558109445572,29.280102734375,368.504146484375,-28.04592744140625,28.62553061599732,368.62611922073364,-28.46792240076065
27.968,367.05,-26.2753,28.340671629714965,367.4072559118271,-26.685370222473146,28.6241861328125,367.77666699218753,-27.160508984375,28.47280485954285,368.1969497823715,-27.9107073638916
28.1609,367.22,-26.0869,28.20584287481308,367.2668139305115,-26.236517419624327,28.39247626953125,367.498236328125,-26.6234259765625,28.389050878047946,367.94430754470824,-27.43066460132599
27.8833,367.232,-25.4731,27.963935771083833,367.2407032461167,-25.663954148101805,28.13799541015625,367.3646337890625,-26.047839453125,28.271892217922208,367.7243334035873,-26.904638694000244
28.5108,367.758,-25.8223,28.374083922100066,367.62867575931546,-25.782713397598265,28.324355371093752,367.5612099609375,-25.934784179687497,28.327957377147673,367.72350055789946,-26.609354912948607
29.394,369.417,-26.2354,29.1390214389801,368.9699190740585,-26.122228660488126,28.8601166015625,368.4893798828125,-26.085729199218747,28.67568197593689,368.1706538000107,-26.570974590206145
29.2181,371.022,-25.7533,29.19833039236069,370.5089794721604,-25.845532018852232,29.039175097656248,369.75508300781246,-25.9192150390625,28.817064248561856,368.83099207592005,-26.34064468669891
29.2054,370.838,-25.3891,29.203632761859893,370.75574528217317,-25.50320799922943,29.12262294921875,370.2973896484375,-25.6541462890625,28.943159501361848,369.4061064882278,-26.101787106895447
29.1128,369.696,-24.8785,29.13550805959702,369.960936205864,-25.034676780891417,29.11744345703125,369.9964599609375,-25.2658748046875,28.96238675985336,369.4582647657394,-25.757185028266903
29.5293,369.611,-24.5949,29.43085224905014,369.69848398780823,-24.704844199752806,29.32385126953125,369.803599609375,-24.930396679687497,29.145594196987147,369.48517179298403,-25.46741623878479
28.1395,369.923,-24.5846,28.462338043498995,369.8668710079193,-24.61466102666855,28.73163720703125,369.863322265625,-24.757450683593746,28.89074674253463,369.5965716609955,-25.242590029811858
28.8273,370.783,-24.9201,28.736059146785735,370.5539674129486,-24.843739874649046,28.77872294921875,370.322466796875,-24.83799296875,28.810387780666346,369.83312038230895,-25.094294163894656
28.3293,371.157,-23.8686,28.430989832687377,371.00624189376833,-24.1123849237442,28.5541056640625,370.73981640625004,-24.3532044921875,28.698262993240355,370.1712702598572,-24.779913523292542
27.872,371.598,-23.2304,28.011747391986844,371.4500604763031,-23.450896084594724,28.21291728515625,371.1689140625,-23.7915025390625,28.479972771167755,370.5284595165253,-24.366611215972902
27.185,371.991,-22.5619,27.391686997604367,371.85576524448396,-22.78414910440445,27.6992650390625,371.58021386718747,-23.17687177734375,28.182732126235965,370.91631031894684,-23.930181921482088
27.6022,372.506,-23.1674,27.549571959972383,372.3434417066574,-23.07158737459183,27.65116376953125,372.0439169921875,-23.172337597656252,28.074901166820524,371.3838008298874,-23.756933775806427
27.74,373.715,-22.6614,27.692392948055268,373.37211080932616,-22.763946728706358,27.695495996093747,372.8802421875,-22.9166333984375,27.98374671468735,372.034388015747,-23.462688772773742
28.0178,375.369,-22.1161,27.936448233985903,374.8697776584625,-22.278061595344543,27.856641796875,374.12453125,-22.516188867187502,27.991723649787907,372.86026974678043,-23.110659543037418
32.5511,362.28,-21.3581,31.397437036418914,365.4274441423416,-21.588090277099607,30.20382568359375,368.2017080078125,-21.9368951171875,29.127656763744355,370.16696978473664,-22.65095439682007
36.8131,353.154,-20.8443,35.45918435840607,356.22236101531985,-21.030247501659392,33.5086662109375,360.67781249999996,-21.39045908203125,31.06660850696563,365.9101373519897,-22.18731291303635
39.6179,345.985,-19.8802,38.578220758247376,348.54434032821655,-20.167711872959135,36.5626044921875,353.33155859375,-20.63532451171875,33.145732988166806,360.94203037643433,-21.61009966287613
38.9814,342.514,-18.6846,38.880605353546144,344.0215852870941,-19.055378048229215,37.772338085937506,347.92319921875,-19.660126074218752,34.633699067687985,356.37134499931335,-20.892894635295868
39.572,337.049,-18.6503,39.39915121965409,338.79214641094205,-18.751569261360167,38.67192587890625,342.4862822265625,-19.154699609375,35.84724120302201,351.556554690361,-20.287835730934145
40.1914,332.896,-18.5076,39.993337695884705,334.3700367078781,-18.568592163181307,39.431439648437504,337.6913564453125,-18.830838183593748,36.91396677455902,346.9100417127609,-19.81582233438492
41.943,335.022,-18.489,41.45558426017761,334.859009270668,-18.508897881412505,40.686884375,336.3568701171875,-18.659592675781248,38.14220954246521,343.9546296930313,-19.455882562351228
40.6508,337.488,-18.5797,40.85199616451263,336.83075244045256,-18.561999614715575,40.6690458984375,336.9226865234375,-18.6199419921875,38.7869776556015,342.35972336483,-19.26241029663086
41.6458,338.407,-18.8049,41.44734907398224,338.0129383983612,-18.744174783039092,41.157490234375004,337.66543359375,-18.71217392578125,39.50750324344635,341.42260480308533,-19.126661743640902
42.1805,336.255,-18.6025,41.997212334728246,336.6944849939346,-18.63791856575012,41.66913076171875,336.9610244140625,-18.657070703125,40.187485353374484,340.20056051731103,-18.97259048805237
43.2175,335.792,-17.8149,42.912429164505006,336.01761812782286,-18.020654460716248,42.445528906250004,336.37012109374996,-18.235615234375,41.1364535572052,338.5456046924591,-18.651153632926942
41.915,334.852,-17.4311,42.16435830726624,335.14340235614776,-17.578488492679597,42.1823455078125,335.6066044921875,-17.833106738281252,41.51109631767273,337.2367656679153,-18.32443981180191
40.856,334.083,-17.1823,41.183090245532995,334.34809887981413,-17.28134689331055,41.52054228515625,334.8413017578125,-17.5072326171875,41.46578334779739,336.14554056072234,-17.998185964202882
42.1123,332.067,-17.7179,41.87999740962982,332.6372738924026,-17.608761438274385,41.8161103515625,333.4524560546875,-17.61198251953125,41.60052984676361,334.9793072633743,-17.877618144512176
43.1737,331.289,-17.6189,42.85027449321747,331.62606717014313,-17.61636535139084,42.495193554687496,332.3680595703125,-17.61542451171875,42.018766456413275,333.8259154291153,-17.81148994321823
44.8255,330.306,-17.6517,44.331693770980834,330.6360158023834,-17.64286630382538,43.660649218749995,331.335001953125,-17.633492578125,42.74661028556824,332.77053405189514,-17.76551550350189
45.5059,330.019,-17.3353,45.212348860359185,330.1732544574737,-17.41219157152176,44.5841298828125,330.6780390625,-17.48438720703125,43.51041177845001,332.1724424381256,-17.657176054096222
45.7172,328.065,-17.0276,45.59098690700531,328.5920642023086,-17.123747914505003,45.150033984375,329.3727236328125,-17.256037890625,44.007532591056815,331.2497336740494,-17.50361276741028
47.285,323.531,-17.2155,46.861496963977814,324.7962662696839,-17.192562032318115,46.218002832031246,326.45231054687497,-17.23587890625,44.868923403644565,329.35886434555056,-17.44109592819214
48.3006,321.435,-17.338,47.94082436847687,322.2753160543442,-17.30164045982361,47.2595625,323.94260449218746,-17.286840625,45.74942567996978,327.2870082464218,-17.406773554611206
47.6747,322.894,-17.0329,47.74123133935929,322.73932890319827,-17.10008492717743,47.46763759765625,323.418076171875,-17.1594857421875,46.27454209604264,326.1692013168335,-17.280040772819522
46.5338,325.46,-17.7821,46.83565752429963,324.77983200168603,-17.611596140289308,47.0000828125,324.4385791015625,-17.47060546875,46.28434530735015,325.9521999597549,-17.38934573440552
46.42,327.299,-18.2746,46.52391412858963,326.6692078170776,-18.108848975753784,46.70952431640625,325.8684140625,-17.87248125,46.27353197145463,326.25642115020753,-17.600151198959352
44.0452,331.967,-18.445,44.66487883167267,330.6425514736176,-18.360962371635438,45.377975585937506,328.91672265625,-18.1590021484375,45.7695089799881,327.598919828415,-17.83398453807831
45.0849,330.702,-17.6146,44.97989496097564,330.68713768291474,-17.80119056930542,45.2319560546875,329.8089814453125,-17.886752734375,45.643185108375555,328.34183093547824,-17.774957125091554
45.266,330.105,-17.667,45.194474134063725,330.2505341863632,-17.700547650146486,45.2497845703125,329.9565107421875,-17.776892382812502,45.61865282897949,328.7411060628891,-17.74935315628052
45.3411,331.03,-17.3623,45.304443695735934,330.83513347816466,-17.446861837100982,45.29577451171875,330.49311523437495,-17.56944169921875,45.57800140829086,329.3012080631256,-17.63922667016983
44.358,334.812,-17.5134,44.59461097431183,333.8177829036713,-17.496765385913847,44.8269904296875,332.65160351562497,-17.541270605468753,45.281925340461726,330.5963785915375,-17.594774251270294
44.707,334.03,-17.4603,44.67890311737061,333.9769446449279,-17.469416391277313,44.767760742187505,333.338587890625,-17.50087705078125,45.20441025161743,331.26328983688353,-17.569091670513156
45.5418,329.573,-16.8668,45.32607602148056,330.67398566150666,-17.017454127025605,45.15527626953126,331.4547705078125,-17.18389833984375,45.331651692867275,330.7521925325393,-17.3986925570488
47.391,327.841,-16.5782,46.87476885614395,328.54924676322935,-16.688013459014893,46.27283251953125,329.64859765625,-16.8809001953125,45.820053798007955,330.08601546287537,-17.1806834777832
46.7874,327.895,-16.5865,46.80924194202423,328.0585623025894,-16.611878543376925,46.529559179687496,328.7730517578125,-16.73406591796875,46.013704281806945,329.6466369562149,-17.063780172252656
47.2224,326.874,-16.4867,47.119110458374024,327.17014101409916,-16.51799475326538,46.875924023437506,327.824423828125,-16.6106234375,46.31107185287475,329.03114813232423,-16.940310933685303
48.4433,325.521,-16.5676,48.11225204839707,325.93328636646277,-16.55519872894287,47.658452441406254,326.6749912109375,-16.589194921875,46.74382888860702,328.35076471424105,-16.854330067443847
47.9823,322.336,-16.9981,48.014788259983064,323.2353212900162,-16.88737448425293,47.82088388671875,324.5048779296875,-16.7932419921875,47.09735853738784,326.79364608860016,-16.855200493621826
49.0038,320.838,-16.7,48.756547108173365,321.4373301801682,-16.746843633556367,48.41243037109375,322.6711474609375,-16.74664658203125,47.5816176861763,325.27952019023894,-16.818613491344454
48.5261,319.473,-15.9621,48.583711794948584,319.9640827655793,-16.15828583574295,48.46930185546875,321.07252539062506,-16.354224511718748,47.82091012334823,323.8669576435089,-16.591616072559354
48.634,318.908,-15.8609,48.62142771434784,319.17202159309386,-15.935246494960786,48.5511708984375,319.99210937500004,-16.10763603515625,47.98266123027801,322.7869515171051,-16.41531878347397
48.3492,319.314,-16.041,48.417257011795044,319.2785052118302,-16.014561611080172,48.450355859375,319.65267285156256,-16.074292089843752,48.08903598518372,321.8856857614517,-16.319496401882173
48.4298,318.472,-16.2008,48.42666445198059,318.6736252403259,-16.15424026126862,48.440485546875,319.06016015625,-16.13725625,48.20948488044738,320.84402231979374,-16.264755748176576
47.9566,318.283,-15.8706,48.07411655387878,318.3806558971405,-15.941509996509552,48.199445703125,318.670734375,-16.00378720703125,48.22436487388611,320.13061548423775,-16.154027750873567
47.5922,319.307,-15.5815,47.71267899456024,319.0754139871598,-15.671502501106263,47.895528125,318.9888935546875,-15.79264765625,48.0408305273056,319.926992310524,-16.011246364784242
47.8245,320.089,-15.4634,47.79654485235214,319.8356032533646,-15.515425601482391,47.86022646484375,319.53844824218754,-15.62797509765625,48.00512017965317,319.92437215900424,-15.87006970701218
47.647,320.721,-15.5506,47.684386504173276,320.4996504907608,-15.54180641965866,47.754209375,320.1290634765625,-15.58932705078125,47.96715501232147,320.0663849802017,-15.79361910276413
47.7806,319.915,-15.2524,47.75654651613236,320.0611618633271,-15.324751707553862,47.76717958984375,320.0204765625,-15.421073730468748,47.9010458615303,319.894019826889,-15.676496553134916
48.0966,319.143,-14.9085,48.011586872577666,319.3725401086807,-15.012562855815887,47.93238857421875,319.5810068359375,-15.16464130859375,47.99307758760452,319.6429966363907,-15.471907120800019
48.7163,318.304,-14.674,48.540121604251866,318.5711347017288,-14.758640538024903,48.32411103515625,318.9418369140625,-14.9189603515625,48.15370746622085,319.2505965166092,-15.241265033721923
49.6789,316.638,-14.3729,49.39420542678833,317.1212835407257,-14.469335110378264,49.001558203125,317.789642578125,-14.64588076171875,48.5395627708435,318.57358453559874,-15.019899579524996
49.5827,318.932,-14.0941,49.535576288795475,318.4793209819794,-14.187908820533753,49.2919900390625,318.36101953125,-14.370078320312498,48.788318511390685,318.6803358669281,-14.796056232643128
49.65,318.823,-14.133,49.621394091415404,318.7370800447464,-14.146727243232727,49.471034375,318.5915986328125,-14.251617187499999,49.007143035507205,318.680439915657,-14.637041349220276
49.8055,320.266,-13.9048,49.75947341003418,319.8837699661255,-13.965281732082367,49.6380361328125,319.42870703125004,-14.07804736328125,49.18674661026001,319.06884749603273,-14.440034969997406
50.6922,319.529,-13.8136,50.45901826562881,319.617692735672,-13.85152036409378,50.16494013671875,319.479353515625,-13.94568251953125,49.547719474124904,319.2271344013214,-14.271216049671173
50.609,318.901,-13.787,50.57150462179184,319.0801733703613,-13.803130062866211,50.38708349609375,319.19055859375,-13.866283593750001,49.822850827693934,319.1786286773682,-14.145174067687988
50.0937,317.161,-13.2719,50.21315111312866,317.64079349327085,-13.404707536506653,50.240305078125,318.176087890625,-13.569134375,49.88306638412476,318.7009141139984,-13.93053845462799
50.0281,316.257,-13.2378,50.074362810134886,316.6029481811523,-13.279526813030243,50.1342677734375,317.216150390625,-13.40332158203125,49.924967402267455,318.055894065857,-13.74475932340622
50.0051,316.195,-13.0673,50.02241577787399,316.29698686122896,-13.12035662126541,50.06983818359375,316.7051982421875,-13.23514287109375,49.95834685468673,317.5580650243759,-13.560869829273223
49.6651,315.204,-12.5457,49.7544290922165,315.47724651527403,-12.689364099407197,49.8677716796875,315.95418945312497,-12.89030693359375,49.91120825481415,316.934113489151,-13.297173232555387
50.2101,315.024,-12.9119,50.09618250255584,315.1373112316132,-12.856265953063964,50.039405859375,315.48828125,-12.900956445312499,50.02658673305511,316.3862213802338,-13.188137924957275
50.8148,314.817,-12.92,50.63514560270309,314.8970783548355,-12.90406642179489,50.42705595703125,315.1537607421875,-12.910342089843748,50.21957702970505,316.09080343723303,-13.109328287792206
51.3746,314.766,-12.7917,51.189736416721345,314.79876956272125,-12.819791614723206,50.90086083984375,314.9598271484375,-12.8510400390625,50.511175196933735,315.75499894809724,-13.031564162635805
52.7081,313.848,-12.7699,52.32850914125443,314.08569273471835,-12.782372849273681,51.80455634765625,314.4046181640625,-12.81035859375,51.0669739613533,315.33919451236727,-12.956510063934326
52.8475,312.991,-14.3436,52.717752496719356,313.2646730079651,-13.953293190574646,52.3264611328125,313.69744921875,-13.576934765625001,51.54955536613464,314.72101858901976,-13.299430703544619
56.3939,308.429,-13.8675,55.47486310434341,309.6379181022644,-13.888948291301727,54.360139941406246,311.06291796874996,-13.72220439453125,52.75712756128311,313.12149027633666,-13.44032457304001
55.8185,308.579,-14.2025,55.73259065322876,308.8437291107178,-14.124111950016022,55.089068359375,309.820109375,-13.96210068359375,53.50070690536499,311.91237857055665,-13.609113111209869
56.2716,314.104,-14.6125,56.136847647666926,312.788932062149,-14.490402979373933,55.680302148437505,311.96161328125004,-14.28728369140625,54.19065955410004,312.4221033649444,-13.858519615268708
56.2887,318.995,-14.7112,56.250736906433104,317.4434830007553,-14.656000704193115,55.98448984375,315.4782763671875,-14.49915859375,54.71419825744629,314.0627089452744,-14.064488620758057
53.7548,323.078,-16.6681,54.378784145545964,321.66937051391596,-16.165075051689147,54.86947890625,319.27765429687497,-15.583374609375,54.4599887468338,316.27467668914795,-14.693361618614198
52.8405,320.839,-16.7214,53.22507116632462,321.04659258556364,-16.582318850231168,53.85525556640625,320.0582392578125,-16.15256611328125,54.07813470926285,317.4081551923752,-15.215837720775603
51.0714,322.647,-16.927,51.60981793575287,322.2468980970383,-16.840829714488983,52.463623046875,321.3525185546875,-16.53978701171875,53.35199061870574,318.70912372112275,-15.643970395183564
48.0931,325.127,-17.8169,48.972279617404936,324.40697451210025,-17.57288239803314,50.278634863281255,323.239734375,-17.178280859375,52.06091119318009,320.3114387989045,-16.181784028434752
46.06,327.866,-18.0499,46.788070222282414,327.0012434091568,-17.93064559431076,48.1699685546875,325.55241894531247,-17.61407978515625,50.617003948783875,322.1613072443008,-16.647892295360563
45.5902,332.357,-18.4697,45.889667588806155,331.0180606479645,-18.334936773777006,46.88015234375,328.954291015625,-18.042658300781248,49.366190539550786,324.67403492164607,-17.16980965509415
46.2419,331.947,-18.6927,46.15384274272919,331.71476407432556,-18.603259079933164,46.5627578125,330.44841796875,-18.367446679687497,48.73490059108734,326.29959950065614,-17.530424093055725
46.9673,330.712,-18.2713,46.76393554849625,330.9626910543442,-18.354289849853515,46.76474794921875,330.58028222656253,-18.3195369140625,48.26869834604263,327.40903489589687,-17.729791840362548
47.2033,327.329,-18.291,47.093458995151515,328.2374240808487,-18.306822560214997,46.98424521484375,328.9573388671875,-18.305468652343748,48.02148549966812,327.62237529850006,-17.887410286045075
47.9715,326.001,-17.9816,47.75198975286484,326.5601071863174,-18.062905663585664,47.477880957031246,327.4815576171875,-18.14358251953125,48.00971134557724,327.42360352420803,-17.915126322460175
47.8877,328.019,-17.0492,47.853771834087375,327.6542777700424,-17.302626882457734,47.68155322265625,327.7522724609375,-17.597346777343752,47.87218889799118,327.74489870357513,-17.781294679546356
48.2824,324.353,-17.7368,48.17524274053574,325.1783189086914,-17.62825673332214,47.98153017578125,326.05154296875,-17.6670994140625,47.93612608861922,326.8023595581055,-17.772422142410278
48.5654,322.454,-18.3628,48.46786026334762,323.1350801582337,-18.179164232349393,48.27260126953125,324.25365429687497,-18.01505009765625,48.018726387310025,325.79163079452513,-17.92870015077591
49.3599,321.843,-17.4578,49.13688935575485,322.1660206308365,-17.638141270256043,48.814796386718754,323.0495380859375,-17.736859570312497,48.228230884838105,324.9092162332535,-17.8485601606369
